Bucky Barnes/The Winter Soldier,"""No! No!"""
Wanda,Youre saying they will come for me.
Vision,We will protect you.
Natasha,"Maybe Tony is right. If, we have one hand on the wheel that can still steer."
Sam,Arent you the same woman who told the government to kiss our ass a few years ago.
Natasha,Im just... playing the field. We have made some very public mistakes. We need to win our trust back.
Tony,"Im sorry, did I just mishear you or did you agree with me."
Natasha,"Oh, I want to take it back."
Tony,"No, no, no. You cant retract it. Thank you. Im impress by what you did. Okay, case close. - I win."
Text Message,Shes gone. In her sleep.
Steve,"I have to go. LONDON MARGARET ""PEGGY"" CARTER"
Preacher,"And now, I would like to invite Sharon Carter, to come up and say a few words."
Sharon Carter,"Margaret Carter was known to most as a founder of SHIELD. But I just knew her as Aunt Peggy. She had a photograph in her office. Aunt Peggy standing next to JFK. As a kid, that was pretty cool. But, it was a lot to live up to. Which is why I never told anyone we were related. I asked her once how she managed to master diplomacy and espionage at a time when no one wanted to see a woman succeed at either. And she said, compromise when you can. When you cant, dont. Even if everyone is telling you that something wrong is something right. Even if the whole world is telling you to move. It is your duty, to plant yourself like a tree, look them in they eye and say, "" No... ...you move. Steve:When I came out of the ice, thought I wanted to ignore she was gone. When I found out that she was alive, I was just lucky to have her."
Natasha,Shed had youre back too.
Steve,Who else sign it.
Natasha,"Tony, Rhodey, Vision."
Steve,Clint?
Natasha,Says hes retired.
Steve,Wanda?
Natasha,TBD. (To Be Determined) Im off to Vienna for the signing of the Accords. There is plenty of room on the jet. Just because its the path of least resistance does mean its the wrong path. Staying together is more important than how we stay together. What are we giving up to do it?
Steve,"Sorry, Nat. I cant sign it."
Natasha,I know.
Steve,"Well, then. What are you doing here?"
Natasha,I didnt want you to be alone. Come here. VIENNA
Reporter,"At a specially United Nations congress, 117 countries have come together to ratify Sokovia Accords."
Receptionist,"Excuse me, Miss Romanoff?"
Natasha,Yes?
Receptionist,I just need your signature. <nowiki> </nowiki>Thank you.
Natasha,Thanks.
TChalla,I suppose neither of us is used to the spot light.
Natasha,Well. Its not always so flattering.
TChalla,You seem to be doing alright so far. Considering your last trip to Capitol Hill. I wouldnt think you would be particularly comfortable in this company.
Natasha,"Well, Im not."
TChalla,"That alone, makes me glad youre here, Miss Romanoff."
Natasha,Why? You dont approve of all this?
TChalla,"The Accords, yes. The politics, not really. Two people, in a room, can get more done than a 100."
TChaka,Unless you need to move a piano.
TChalla,Father.
TChaka,Son. Miss. Romanoff.
Natasha,"King TChaka. Please, allow me to apologize for what happened in Nigeria."
TChaka,Thank you. Thank you for agreeing to all this. Im sad to hear that Captain Rogers will not be joining us today.
Natasha,"Yes, so am I."
Guy on PA system,"Everyone, please be seated. This assembly is now in session."
TChaka,That is the future calling. Such a pleasure.
Natasha,Thank you.
TChaka,"For a man who disapproves of diplomacy, youre getting quite good at it."
TChalla,"Im happy, Father."
TChaka,Thank you.
TChalla,Thank you.
TChaka,"When stolen Wakandan vibranium was used to make a terrible weapon, we, in Wakanda, were forced to question our legacy. Those men and women killed in Nigeria, were part of a goodwill mission from a country too long in the shadows. We will not, however, let misfortune drive us back. We will fight to improve the world we wish to join. I am grateful to the Avengers for supporting this initiative. Wakanda is proud to extend its hand in peace."
TChalla,EVERYBODY GET DOWN!
Sharon,"My mom tried to talk me on enlisting, but... not aunt Peggy. She brought me my first knife holster. - Very practical. - And stylish."
Steve,CIA has you stationed over here now?
Sharon,"In Berlin, joint terrorist and task force."
Steve,Right. - Sounds fun.
Sharon,"I know, right?"
Steve,Ive been meaning to ask you. When you were spying on me from across the hall...
Sharon,You mean when I was doing my job?
Steve,Did Peggy know?
Sharon,She kept so many secrets. I didnt want her to have to remember you. - Thanks for walking me back.
Steve,Sure.
Sam,Steve. Theres something you got to see.
Reporter,A bomb hidden in a news van
Reporter,...blast through the UN building in Vienna.
Steve,Whos coordinating?
Reporter,"More than 70 people have been injured. At least 12 are dead. Including Wakandas King TChaka. Officials have released a video of a suspect, identified as James Buchanan Barnes, the Winter soldier. The infamous HYDRA agent, linked to numerous acts of terrorism and political assassinations."
Sharon,I have to go to work.
Natasha,Im very sorry.
TChalla,"In my culture, death, is not the end. Its more of a... stepping off point. You reach out with both hands and bask... in segment. They lead you into the green valley where... you can run forever."
Natasha,That sounds very peaceful.
TChalla,My father thought so. I am not my father.
Natasha,TChalla. Task force will decide who brings in Barnes.
TChalla,"Dont bother, Miss. Romanoff. Ill kill him myself."
Natasha,Yeah?
Steve,Are you alright?
Natasha,"Ah, yeah, thanks. I got lucky. I know how much Barnes mean to you. I really do. Stay at home. Youll only make this worse for all of us. Please."
Steve,Are you saying youll arrest me?
Natasha,"No. Someone will, if you interfere. Thats how it works now. If hes gone this far gone, then..."
Steve,I should be the one to bring him in.
Natasha,Why?
Steve,Because Im the one least likely to die trying.
Natasha,Shit.
Sam,Did she tell you to stay out of it? - Might have a point.
Steve,Hed do it for me.
Sam,"1945, maybe. I just want to make sure we considered all our options. The people that shoot at you, usually wind up shooting at me."
Sharon,"Tips have been pouring in since the footage went public. Everybody thinks the Winter soldier goes to their gym. Most of it is noise, except for this. My boss expects a briefing and he pretty much knows, so... thats all the answer youre going to get."
Steve,Thank you.
Sharon,And youre going to have to hurry. We have orders to shoot on sight.
Room Service Lady,Mr. Muller I brought breakfast.
Zemo,I could smell it before opening the door. Thank you.
Room Service Lady,"Bacon and black coffee. Again. I can fix you something different, if you like."
Zemo,Its okay. This is wonderful.
Room Service Lady,Ill put this in the...
Zemo,"No, no, no. Ill do it. Ill do it. Dont worry. BUCHARES"
Sam,"Heads up, Cap. German special forces approaching from the south."
Steve,Understood. Do you know me?
Bucky,Youre Steve. I read about you at the museum.
Sam,Theyve set the perimeter.
Steve,I know youre nervous. And you have plenty of reason to be. But youre lying.
Bucky,I wasnt in Vienna. I dont do that anymore.
Sam,Theyre entering the building.
Steve,"Well, the people who think you did are coming here now. And theyre not planning on taking you alive."
Bucky,Thats smart. Good strategy.
Sam,Theyre on the roof. Im compromised.
Bucky,"This doesnt have end in a fight, Buck."
Bucky,It always ends in a fight.
Sam,5 seconds. You pulled me from the river. Why?
Bucky,I dont know.
Sam,3 seconds!
Steve,"Yes, you do."
Sam,Breach! Breach! Breach!
Steve,"Buck, stop! Youre gonna kill someone."
Bucky,Im not gonna kill anyone.
Cop,The suspect has escaped. Get him! Come on.
Steve,"Sam, south. West rooftop."
Sam,Who the hell is the other guy?
Steve,Im about to find out. - Sam.
Sam,Got it.
Cop,Stand down! Stand down!
Steve,"Sam, I cant shake this guy."
Sam,Right behind you.
Rhodes,"Stand down. Now. Congratulations, Captain. Youre a criminal. Your highness."
Vision,A pinch of paprika. A pinch.
Wanda,Is that Paprikash?
Vision,I thought it might... lift your spirits.
Wanda,Spirits lifted.
Vision,"In my defense, I havent actually... - eaten anything before, so... - Aye, aye. Please. - Wanda."
Wanda,Hmm.
Vision,"No one dislikes you, Wanda."
Wanda,Thanks.
Vision,"Oh, youre welcome. No. Its a... involuntary response in their amygdala they cant help but be afraid of you."
Wanda,Are you?
Vision,"My amygdala is synthetic, so..."
Wanda,"I used to think of myself one way. But, after this. I am something else. And still me, I think. But... thats not what everyone else sees."
Vision,"Do you know, I dont know what this is. Not really. I know its not of this world. But it powered Loki staff, gave you your abilities. But... its true nature is a mystery. And yet, it is part of me. Are you afraid of it? I wish to understand it. The more I do, the less it controls me. One day, who knows, I may even control it."
Wanda,"I dont know whats in this but it is not paprika. Im gonna go to the store, Ill be back in 20 minutes. Alternatively, we could order a pizza? Vision, are you not letting me leave?"
Vision,Its a question of safety. - I can protect myself. Not yours. Mr. Stark would like to avoid the possibility of another public incident. Until the Accords are a... more secured foundation.
Wanda,And what do you want?
Vision,For people to see you... as I do. BERLIN
Sam,"So, you like cats?"
Steve,Sam.
Sam,What? Dude shows up dressed like a cat and you dont wanna know more?
Steve,Your suit. Is it Vibranium?
TChalla,"The Black Panther has been the protector of Wakanda for generations. A mantle passed from warrior to warrior. And now because your friend murdered my father, I also wear the mantle of king. So I ask you, as both warrior and king, how long do you think you can keep your friend safe from me?"
Steve,Whats going to happen?
Everett Ross,The same thing that ought to happen to you. Psychological evaluation and extradition.
Sharon,"This is Everett Ross, deputy task force commander."
Steve,What about our lawyer.
Everett Ross,"Lawyer, thats funny. See to their weapons are placed in the lock up. Oh, well write you a receipt."
Sam,I better not look out the window and see anybody flying around in that.
Everett Ross,"You will be provided with an office instead of a cell. And do me a favour, stay in it."
TChalla,Im not intending on going anywhere.
Natasha,For the record. This is what making things worse looks like.
Steve,Hes alive.
Natasha,"The remaining of us are now at court-sec. And, Colonel Ross is supervising the clean up. Try not to break anything while we fix this."
Tony,"Consequences? You bet there will be consequences. Obviously you can quote me on that because I just said it. Anything else? Thank you, sir."
Steve,Consequences?
Tony,Secretary Ross wants you both prosecuted. I have to give him something.
Steve,"Im not getting that shield back, am I?"
Natasha,"Technically, its the governments property. - Wings too."
Sam,Thats cold.
Natasha,Warmer than jail.
Tony,"Hey, you want to see something cool? I pulled something from dads archives. Well, timely. FDR signed the Land-Lease bills with these in 1941. Provided support to the allies when they needed most. Someone said it brought our country closer to war. Seen enough of these, you wouldnt be here. Im trying to, what do you call it? a... an alfermage. Is that what you call it?"
Steve,Is Pepper here? I didnt see her.
Tony,We are... kinda... - well not kinda...
Steve,Pregnant?
Tony,"No, definitely not. Were taking a break. Its nobodys fault."
Steve,"So sorry, Tony. I didnt know."
Tony,"Few years ago, I almost lost her, so I trashed all my suits. Then, we had to muck up HYDRA. And then Ultron, my fault. And then, and then, and then. I never stopped. Cause the truth is I dont wanna stop. I dont want to lose her. I thought maybe the Accords can split the difference. In her defense, Im her handful. Yet, dad was a pain in the ass, but he and mom always made it work."
Steve,"You know, Im glad Howard got married. I only knew him when he was young and single."
Tony,"Oh really? You two knew each other? He never mentioned that. Maybe only a thousand times. God, I hated you."
Steve,I dont mean to make things difficult.
Tony,I know. Because youre a very polite person.
Steve,"If I see a situation pointed south, I cant ignore it. - Sometimes I wish I could."
Tony,"No, you dont. Sometimes... Sometimes I wanna punch you in your perfect teeth. But I dont wanna see you gone. We need you, Cap. Until further nothings happen that cant be undone, please... sign. We can make the last 24 hours legit. Barnes gets transferred to an American psych center instead of a Wakanda prison. Im not saying its impossible. But there would have to be safeguards Sure. Once we put out the PR fire, these documents can be amended. I filed a motion to have you and Wanda reinstated."
Steve,Wanda? What about Wanda?
Tony,Shes fine. Shes confined to the compound currently. Visions keeping her company.
Steve,"Oh God, Tony! Every time. Every time I think youre seeing things the right way..."
Tony,What? Its a 100 acres with a lap pool. Its got a screening room. Theres worse ways to protect people.
Steve,"Protection? Is that how you see this? This is protection? Its internment, Tony."
Tony,Shes not a US Citizen.
Steve,"Oh, come on, Tony."
Tony,And they dont grant visas to Weapons of Mass Destruction.
Steve,Shes a kid!
Tony,GIVE ME A BREAK! Im doing what has to be done ...to save us something worse.
Steve,You keep telling yourself that. Hate to break up the set.
Zemo,"Hello, Mr. Barnes. Ive been sent by the United Nations to evaluate you. Do you mind if I sit? Your first name is James?"
Sharon,The receipt for your gear.
Sam,Bird costume?
Sharon,Come on. I didnt write it.
Zemo,"Im not here to judge you. I just want to ask you a few questions. Do you know where you are, James? I cant help you if you dont talk to me, James."
Bucky,My name is Bucky.
Delivery,Hello?
Man,Hey.
Delivery Man,Okay. Here. Just sign here.
Man,Here?
Delivery Man,Yeah.
Steve,Why would the task force release this photo to begin with?
Sharon,"Get the word out, involve as many eyes as we can?"
Steve,"Right. Its a good way to flush a guy out of hiding. Set off a bomb, get your picture taken."
Sharon,It got 7 million people looking for the Winter soldier.
Steve,Youre saying someone framed him to find him.
Sam,"Steve, we looked for the guy for 2 years and found nothing."
Steve,He didnt bomb the UN. That turns a lot of heads.
Sharon,So? That doesnt guarantee that whoever framed him would get him a guarantees that we would.
Steve,Yeah.
Zemo,"Tell me Bucky. Youve seen a great deal, havent you?"
Bucky,I dont want to talk about it.
Zemo,"You feel that... if you open your mouth, the horrors might never stop. Dont worry."
MESSAGE INBOX,1
STATUS,PACKAGE DELIVERED
Zemo,We only have to talk about one.
Man,Hey. What is this?
Everett Ross,"Great. Come on, guys. Get me eyes on Barnes."
Sharon,Go.
Tony,FRIDAY. Give me the source of that damage.
FRIDAY,"Sub-level 5, east wing."
Bucky,What the hell is this?
Zemo,"Why dont we discuss your home? Not Romania. Certainly not Brooklyn, no. I mean, your real home. Longing. Rusted."
Bucky,Stop.
Zemo,Seventeen.
Bucky,Stop.
Zemo, Daybreak. Furnace. Nine. Benign. Homecoming One. Freight car. Soldier?
Bucky,Ready to comply.
Zemo,"Mission report. December 16, 1991. Help me. Help?"
Steve,Get up. Who are you? What do you want?
Zemo,To see an empire fall.
Sam,Hey.
Everett Ross,Evac all civilians. Give me a perimeter around the building and gunships in the air.
Natasha,Please tell me you have a suit.
Tony,"Sure do. Its a lovely Tom Ford, three-Piece, 2 button..."
Natasha,"Im on active duty, non combatant Follow me. Were in position. You could at least recognize me."
Sam,Damn it.
Zemos Wife,"He asked me again if youre going to be there? I said I wasnt sure. You shouldve seen his little face. Just try, okay? Im going to bed. I love you."
Reporter,"James Barnes, the suspect in the bombing of the UN in Vienna escaped from prison today Also disappeared are the Avengers, Captain Steve Rogers and Sam Wilson. GATE 6- BERLIN AIRPOR MOSCOW"
Sam,"Hey, Cap!"
Bucky,Steve.
Steve,Which Bucky am I talking to?
Bucky,Your mothers name is Sarah. You used to wear newspapers in your shoes.
Steve,You cant read that in a museum.
Sam,"Just like that, were suppose to be cool?"
Bucky,What did I do?
Steve,Enough.
Bucky,I knew this would happen. Everything HYDRA put inside me is still there. All he had to do is say the god damn words.
Steve,Who was he?
Bucky,I dont know.
Steve," People are dead. The bombing. The set up. The doctor did all that just to get 10 minutes with you. I need you to do better than ""I dont know."""
Bucky,He wanted to know about Siberia. Where I was kept. - He wanted to know exactly where.
Steve,Why would he need to know that?
Bucky,Because Im not the only Winter soldier.
Vasily Karpov,Good job.
Other Winter Soldier,It hurts!
Vasily Karpov,Get me out of here.
Steve,Who were they?
Bucky,The most elite death squad. More kills than anyone in the HYDRA history. - And that was before the serum.
Sam,They all turned out like you?
Bucky,Worse.
Steve,"The doctor, can he control them?"
Bucky,Enough.
Steve,He said he wanted to see an empire fall.
Bucky,"With these guys he can do it. They speak 30 languages, can hide in plain sight, infiltrate, assassinate, destabilize, They can take a whole country down in 1 night. Youd never see them coming."
Sam,This would be a lot easier a week ago.
Steve,If we could... If we call Tony.
Sam,"Oh, he wont believe us."
Steve,Even if he did.
Sam,Who knows if the Accords will let him help.
Steve,Were on our own.
Sam,Maybe not. I know a guy.
Secretary Ross,And I dont suppose you have any idea where they are.
Tony,We will. GSG-9s got the borders covered. Recons flying 24/7. Theyll get a hit. Well handle it.
Secretary Ross,"You dont get it, Stark. Its not yours to handle. Its clear you cant be objective. Im putting special ops on this."
Tony,"And what happens when the shooting starts, let them kill Steve Rogers?"
Secretary Ross,If we are provoked.
Secretary Ross,Barnes would have been eliminated in Romania if it wasnt for Rogers. There are dead people who would be alive now. Feel free to check my math.
Tony,"All due respect, youre not going to solve this with boys in bullet vest. You got to let us bring him in."
Secretary Ross,And how will that end any differently from the last time.
Tony,"Because this time I wont be wearing Loafers and a silk suit. 72 hours, guaranteed."
Secretary Ross,36 hours. Barnes. Rogers. Wilson.
Tony,"Thank you, sir. My left arm is numb, is that normal?"
Natasha,You alright?
Tony,"Always. 36 hours, jeez."
Natasha,Were seriously understaffed.
Tony,"Oh, yeah. It would be great if we have a hulk, right about now. Any shot?"
Natasha,No. You really think hed be on our side?
Tony,I know. - Ive an idea.
Natasha,Me too.
Tony,Whats yours?
Natasha,Downstairs. Whats yours? QUEENS
Peter,"Hey, Aunt May."
Aunt May,Hey. - How was school today?
Peter,Okay. This crazy car parked outside...
Tony,"Oh, Mr. Parker."
Peter,Umm. What. What are you doing...? Hey. Im-Im-Im Peter.
Tony,Tony.
Peter,What are... What are you - What are you - What are you doing here?
Tony,"Its about time we met.  Youve been getting my e-mails, right? - Right?"
Peter,Yeah. Yeah. - Regarding the...
Tony,You didnt tell me about the grant.
Peter,About the grant.
Tony,The September Foundation.
Peter,Right.
Tony,Yeah. Remember when you applied.
Peter,Yeah.
Tony,"I approved. So now, were in business."
Aunt May,You didnt tell me anything. Whats up with that? - Youre keeping secrets from me?
Peter,"Why, I just, I just... I just know how much you love surprises, so I thought I would let you know... wh... - Anyway, what did I apply for?"
Tony,Thats what Im here to hash out.
Peter,"Okay. Hash, hash out, okay."
Tony,"Its so hard for me to believe that shes someones aunt. We come in all shapes and sizes, you know. This walnut bake loaf is exceptional."
Peter,Let me just stop you there.
Tony,"Yeah? Is this grant, like, got money involved or whatever? No?"
Tony,Yeah. - Yeah. - Its pretty well funded. - Wow. Look who youre talking to. - Can I have 5 minutes with him?
Aunt May,Sure.
Tony,"As walnut bake loaves go, that wasnt bad. Oh. What do we have here, retro tech, huh? - Thrift store? Salvation army?"
Peter,"Uh, the garbage actually."
Tony,Youre a dumpster diver.
Peter,"Yeah, I was... Anyway, look. Umm. I definitely did not apply for your grant."
Tony,"Uh,uh. Me first. - Okay. Quick question of the rhetorical variety. Thats you, right?"
Peter,"Um, no. - What do you. What do you..."
