peter quill,leg. [peter and gamora go off leaving rocket looking frustrated] [after the alarm goes off the prison security droids surround groot]
watchtower guard,"prisoner, drop the device immediately and retreat to your cell, or we will open fire."
groot,i am groot!
watchtower guard,fire! [as the security droids start firing at groot he lashes out at them] all prisoners return to your sleeping areas. [rocket races over to groot climbs onto his shoulder]
rocket,you idiot! how am i supposed to fight these things without my stuff? [drax watches as the guards try to capture groot]
prison guard,"the animal is in control. fire on my command! [as they go to shoot at groot drax attacks them, knocks them down and takes one of their weapons]"
drax,"creepy little beast! [drax throws the gun at rocket, who catches it]"
rocket,"oh, yeah. [rocket starts firing at the guards] [peter is attempting to get the prosthetic leg from the prisoner]"
one legged prisoner,you need my what? [meanwhile gamora fights off two guards and manages to grab one of the guards wrists]
gamora,ill need this.
prison guard,good luck. its internally wired.
gamora,"ill figure something out. [gamora breaks his arm, at the same time peter is running off with the prosthetic leg]"
drop the leg guard,"drop the leg! drop the leg and move back to your cell! [peter uses the prosthetic leg to knock the guard down, gets his weapons and fires at the security droids; gamora then calls out to rocket]"
gamora,rocket!
rocket,"[to groot] move to the watchtower! [all four start making their way to the watchtower, when peter nearly gets shot at by one of the security droids drax saves him by destroying the ship]"
drax,you! man who has lain with an aaskavariian!
peter quill,"it was one time, man. [peter continues to climb up to the watchtower and drax follows him]"
watchtower guard,"we need all available guards in full combat gear... [suddenly the watchtower guard hears the doors open, he turns and sees peter, rocket, gamora, drax and groot, the guard puts up his hands and groot shoves him out of the tower, as they all enter gamora looks at drax with shock]"
drax,"spare me your foul gaze, woman."
gamora,why is this one here?
peter quill,"we promised him he could stay by your side until he kills your boss. i always keep my promises, when theyre to muscle-bound whack-jobs who will kill me if i dont. here you go. [peter throws the prosthetic leg to rocket]"
rocket,"oh, i was just kidding about the leg. i just need these two things."
peter quill,what? [rocket laughs]
rocket,"no, i...i thought itd be funny. was it funny? no, wait, what did he look like hopping around?"
peter quill,i had to transfer him thirty thousand units! [rocket snickers to himself]
drax,how are we gonna leave? [referring to rocket]
peter quill,"well, hes got a plan. right? or is that another thing you made up? i have a plan! i have a plan!"
drax,cease your yammering and relieve us from this irksome confinement.
peter quill,"yeah, ill have to agree with the walking thesaurus on that one."
drax,do not ever call me a thesaurus.
peter quill,"its just a metaphor, dude."
rocket,"his people are completely literal, metaphors are gonna go over his head."
drax,nothing goes over my head. my reflexes are too fast. i would catch it.
gamora,im gonna die surrounded by the biggest idiots in the galaxy. [as the prison guards surround the watchtower carrying large weapons]
peter quill,those are some big guns.
head riot guard,[to the guards] on my command! number one! [one of the guards shoots his weapon which hits one of the watchtower glass windows]
gamora,"rodent, we are ready for your plan."
rocket,hold on!
head riot guard,number two! [another guard shoots his weapon which hits the other side of the watchtower; referring to rocket]
drax,i recognize this animal. wed roast them over a flame pit as children. their flesh was quite delicious.
rocket,not helping!
head riot guard,[to the guards] number three! [another shoots their weapon which hits another glass window of the watchtower leaving a massive crack] all fire on my command! [rocket works as fast as he can to save them] three! two! one! [just then rocket rigs to turn off the gravity making everyone in the prison start floating]
gamora,"you turned off the artificial gravity, everywhere but in here."
rocket,"i told you i had a plan. [rocket disconnects the watchtower from its base, then uses the security droids to attack to the base of it and uses the droids jets to fly the watchtower out of the prison]"
peter quill,"that was a pretty good plan. [they get out of the watchtower, the others go grab their personal stuff and peter looks for his spaceship] yeah! there it is. get my ship. its the milano, the orange and blue one over in the corner."
rocket,"they crumpled my pants up into a ball. thats rude! they folded yours. [peter then gets his personal stuff and looks through it, we see the orb on one of his bags]"
gamora,the orbs there. lets go!
peter quill,"wait, wait, wait. [peter keeps searching for his walkman in his stuff]"
gamora,what?
peter quill,that bastard didnt put it back.
gamora,put what back? [peter gives the bag containing the orb to gamora]
peter quill,"here. get them to the ship, i will be right back."
gamora,how are you gonna possibly...
peter quill,just keep the milano close by. go. go! [peter runs off] [peter attacks the prison guards using his weapon taking each one down one by one]
prison guard,"ow! my neck! [peter shoots him again as he walks past him, at the same time the others have boarded the milano and are waiting for peter]"
rocket,"well, hows he gonna get to us?"
gamora,he declined to share that information with me.
rocket,"well, screw this, then! i aint waiting around for some humie with a death wish. you got the orb, right?"
gamora,"yes. [gamora looks in the bag that peter gave her and finds the orb is missing, we see peter has kept the orb and is throwing it up and down in his hand as he goes to get his walkman from the guard that took it, he uses the orb to bash the guard over the head; back on the milano]"
rocket,"if we dont leave now, we will be blown to bits."
gamora,no! were not leaving without the orb. [just then drax notices peter flying towards them]
drax,"behold. [as they help peter board onto the milano] this one shows spirit. he shall make a keen ally in the battle against ronan. [to peter] companion, what were you retrieving? [peter gives him the walkman] youre an imbecile. [as they are flying off in the milano, peter finds rocket taking apart parts of the ship]"
peter quill,"woh, woh, woh! yoh, ranger rick! what are you doing? you cant take apart my ship without asking me! see, what is this?"
rocket,"dont touch that, its a bomb."
peter quill,a bomb?
rocket,yep.
peter quill,and you leave it lying around?
rocket,i was gonna put it in a box.
peter quill,whats a box gonna do? [rocket pulls out a box and takes out the wrapped present peters mother had given him before she had died]
rocket,how about this one?
peter quill,no! woh! hey! hey! leave it alone!
rocket,why? what is it?
peter quill,shut up.
rocket,hey! [pointing to something else rocket had pulled out of the ship]
peter quill,what is that?
rocket,thats for if things get really hardcore. or if you wanna blow up moons.
gamora,no ones blowing up moons.
rocket,you just wanna suck the joy out of everything.
peter quill,"so, listen, im gonna need your buyers coordinates."
gamora,"were heading in the right direction, for now. [gamora picks up the orb]"
peter quill,"if were gonna work together, you might want to try trusting me a little bit."
gamora,and how much do you trust me? [he takes the orb out of gamoras hand]
peter quill,id trust you a lot more if you told me what this was. because im guessing its some kind of weapon.
gamora,i dont know what it is. [peter places the orb on the table and drax picks it up]
drax,"if its a weapon, we should use it against ronan."
gamora,"put it down, you fool! youll destroy us all."
drax,"or just you, murderess!"
gamora,"i let you live once, princess!"
drax,i am not a princess!
peter quill,hey! nobody is killing anybody on my ship! were stuck together until we get the money. [drax throws the orb to peter]
drax,"if its a weapon, we should use it against ronan."
gamora,"put it down, you fool! youll destroy us all."
drax,"or just you, murderess!"
gamora,"i let you live once, princess!"
drax,i am not a princess!
peter quill,hey! nobody is killing anybody on my ship! were stuck together until we get the money. [drax throws the orb to peter]
drax,i have no interest in money. [drax walks off]
peter quill,great. that means more money for the three of us. [groot makes a noise indicating he counts too] for the four of us. partners.
gamora,"we have an agreement, but i would never be partners with the likes of you. ill tell the buyer were on our way. and quill, your ship is filthy. [she turns and walks up the stairs]"
peter quill,"oh, she has no idea. if i had a black light, the place would look like a jackson pollock painting."
rocket,"you got issues, quill. [ronan and nebula are at the the kyln torturing one of the prison guards]"
head riot guard,"i swear, i dont know where they went! i swear!"
nebula,"if he knew where they were headed, hed have already told us."
head riot guard,yeah.
nebula,"ronan, the nova corps sent a fleet to defend the prison. well, then, send necrocraft to every corner of the quadrant. find the orb. any means, any price."
nebula,and this place?
ronan,the nova cant know what were after. cleanse it! [yondu pays a visit to the broker to find out what peter has done with the orb]
yondu udonta,do you got any other cute little buggers like this one? i like to stick em all in a row on my control console.
the broker,i cant tell if youre joking or not.
kraglin,hes being fully serious.
the broker,"in that case, i can show you... [yondu laughs]"
yondu udonta,"but first, you gonna tell me what this orb is, and why everybody cares so damn much about it. and then you gonna tell me, who out there might wanna buy it."
the broker,"sir, the high-end community is a... [yondu interrupts and mocks him by speaking gibberish] the high-end community is a... [yondu continues to talk gibberish over the broker] its a tight-knit... [yondu interrupts him again with more gibberish] tight-knit... [yondu interrupts him again] the high-end community is a very tight-knit... [yondu interrupts him again talking gibberish making kraglin laugh] i cannot possibly betray the confidentiality of my buyers! [yondu threatens him by making his arrow float and hover towards the brokers face]"
yondu udonta,"now, who again is this buyer of yours? [on the collectors ship]"
the collector,carina.
carina,"yes, master."
the collector,"your people do have elbows, do they not?"
carina,"we do, master."
the collector,"then use them. i dont have to remind you what happened to the last attendant who disappointed me. do i? [carina fearfully looks at the previous servant who is now locked up in one of the glass cells on the collectors ship] chop, chop. our guests will be here soon. [carina quickly goes back to cleaning the glass cells] [back on the milano]"
rocket,heads up! were inbound. [they all watch as they head towards knowhere which looks like a giant severed-head]
peter quill,woh.
drax,what is it?
