thor,"[reading from the book] ""born of eternal night, the dark elves comes to steal away your light."" they were these stories mother told us as children."
odin,"their leader, malekith made a weapon out of that darkness, it was called the aether. while the other relics often appeared as stones, the aether is fluid and ever changing. it changes matter into dark matter and seeks out to host bodies, drawing strength from their life force. malekith sought to use the aethers power to return the universe to one of darkness. but after eternities of blood shed, my father bor, finally triumphed, ushering in the peace that lasted thousands of years."
jane foster,what happened?
odin,he killed them all.
thor,are you certain? the aether was said to have been destroyed with them and yet here it is.
odin,the dark elves are dead.
jane foster,does your book happen to mention how to get it out of me?
odin,"no, it does not. [back on svartalfheim, in his ship malekith plots his vengeance against the asgardians]"
malekith,[subtitled] the realms will be aligned soon. [malekith takes out a knife and turns to algrim]
malekith,[subtitled] youll be the last of the kursed. [malekith stabs algrim in the stomach with his knife]
algrim,[subtitled] let my life be sacrificed. the same as our people.
malekith,"[subtitled] you will become darkness, doomed to this existence until it consumes you. [one of the dark elves places a molten rock in malekiths hand and malekith places it inside algrims stomach] and then no power of our enemies will stop me."
algrim,"[subtitled] ill destroy their defenses and resurrect the universe. [malekith looks to one of his dark elves as he carries a mask] [fandral and volstagg return to asgard with several prisoners, including the masked algrim; loki watches them from his cell as they come in]"
loki,odin continues to bring me new friends. how thoughtful.
frigga,"the books i sent, do they not interest you? [loki turns and we see frigga is in lokis cell]"
loki,"is that how im to wile away eternity, reading?"
frigga,"ive done everything in my power to make you comfortable, loki."
loki,have you? does odin share your concern? does thor? it must be so inconvenient them asking after me day and night.
frigga,you know full well that your actions have brought you here.
loki,"my actions. i was merely giving truth to the lie that ive been fed my entire life, that i was born to be a king."
frigga,a king? a true king admits his faults. what of the lives you took on earth?
loki,a mere handful compared to the numbers odin has taken himself.
frigga,your father...
loki,[shouts] hes not my father!
frigga,then am i not your mother? [loki hesitates for a moment]
loki,youre not. [frigga smiles at him with tears in her eyes]
frigga,"always so perceptive about everyone but yourself. [she takes a step towards him and extends her hands, loki goes to touch her hand but his hand goes through hers and we see that shes a hologram, loki looks at frigga with sadness and her hologram disappears] [jane and thor walk in asgard]"
jane foster,"when you came for me, you knew i was in trouble."
thor,"well heimdall had lost sight of you, you were no longer on earth."
jane foster,"well, hows that possible?"
thor,"i believe you were in between worlds. the nine realms travel within yggdrasil, orbiting midgard in much the way your planet orbits the sun. every five thousand years the worlds align perfectly, we call this the convergence. [he takes her hand and he shows her by touching his palm to hers] during this time the boarders between worlds become blurred. its possible you found one of these points. we are lucky that it remained open. once the worlds pass out of alignment, the connection is lost. [he leans closer and they kiss]"
jane foster,i liked the way you explained that. whats gonna happen to me?
thor,"ill find a way to save you, jane."
jane foster,your father said there was...
thor,my father doesnt know everything. [suddenly they are interrupted by frigga]
frigga,dont let him hear you say that.
thor,"jane foster, please meet frigga, the queen of asgard, my mother. [jane looking embarrassed quickly removes her hand from thors mother, frigga]"
jane foster,"hi. [in his cell, algrim pulls out the rock that malekith had placed in his stomach, he crushes it in his hand, transforming himself into a kursed, he breaks free and releases the other prisoners, loki watches all this from his cell, then algrim walks up to lokis cell and he look at loki for a moment before turning and walking away]"
loki,you might want to take the stairs to the left. [algrim turns and looks at loki before walking away again; outside they hear the prison alarm going off]
frigga,the prisons.
thor,loki.
frigga,"[referring to jane] go, i will look after her. [thor takes off with his hammer; in the prison volstagg and fandral enter the fight with the prisoners]"
fandral,its as if they resent being imprisoned.
volstagg,"theres no pleasing some creatures. [as they continue to fight, loki is sat calmly in his cell reading, suddenly thor enters and everyone turns to look at him]"
thor,"return to your cells and further harm will come to you. you have my word. [suddenly one of the prisoners punches him in the face] very well, you dont have my word. [thor punches him back and starts fighting with the other prisoners]"
odin,"[to his guards] send a squadron to the weapons vault, defend it at all costs. seal the dungeon."
frigga,odin.
odin,"frigga. [to the asgardian guards] go! [to frigga and jane] its a skirmish, nothing to fear."
frigga,youve never been a very good liar. [at that moment jane notices sif as she walks past them]
odin,"take her to you chambers, ill come for you when its safe."
frigga,you take care.
odin,"despite all i have survived, my queen still worries over me."
frigga,"its only because i worry over you that you have survived. [odin goes off, frigga leads jane away, she takes a sword from one of the guards] listen to me now, i need you to do everything i ask and no questions."
jane foster,"yes, maam. [as heimdall is stood in his usual guarding post, he suddenly hears something turns and runs out onto the bifrost bridge, he jumps onto one of malekiths ships cloaked in invisibility, making it visible and manages to send it crashing into the sea, but he soon finds that a giant ship is behind him releasing smaller ships to attack asgard, heimdall activates a shield to protect asgard but algrim manages to deactivate it sending a ship to crash into the palace] [after malekiths ship has crashed into the palace the dark elves start attacking the asgardian soldiers killing them all, malekith leaves the ship and goes to look for frigga and jane after which odin arrives to find all the soldiers killed]"
odin,frigga. [malekith finds the tower where frigga is hiding jane and enters the room]
frigga,"stand down, creature. you may still survive this."
malekith,"i have survived worse, woman."
frigga,who are you?
malekith,"i am malekith, and i would have what it is mine. [as he walks closer to frigga she strikes him in the face with her sword, he takes out his blade and starts fighting with frigga, she puts up a good fight but algrim comes to his aid and subdues her, malekith walks towards jane] you have taken something, child. give it back. [malekith stands in front of jane and as he goes to grab her she disappears and he realizes that shes a hologram, he turns to frigga] witch! where is the aether?"
frigga,ill never tell.
malekith,"i believe you. [suddenly algrim stabs frigga in the back, at the same time thor rushes in and shoots a lightning bolt at malekiths face, severely scarring it, he and algrim escape and jump onto their ship before thor can catch them; after malekith and algrim escape odin arrives to find frigga dead, he holds her body in his arms as thor and jane look on, a funeral is held for frigga where all the asgardians mourn her as her body is pushed out to the sea on a boat and the boat burnt by a flaming arrow, at the same time loki expresses his grief in his cell] [back on earth erik has been institutionalized and is trying to explain the convergence to the patients in his ward]"
erik selvig,"the universe rotates on a five thousand year cycle, and once its cycled all the worlds align. [he picks up a shoe and holds it up] imagine...imagine that this is our world, and...and... [one of the patients hands him another shoe] oh, thank you. and this is another world. normally theyre separate, but during the alignment everything is connected. all nine realms, all nine realms are passing through each other and gravity, light, and even matter, is crunching from one world to the other. [he demonstrates with the shoes by smacking one on top of the other repeatedly] but if this happens to us now, the result would be cataclysmic. [he then puts the shoes down and picks up two pencils and holds them up] my gravimetric spikes can stabilize the focal point of the convergence. [he puts the pencil down and picks up the shoes again] this time the alignment, and all the other worlds, would just pass up by. its beautiful. its simple. any questions? [we see the patients in the ward just carrying on with their activity, no one has really taken any notice of him, then one of the patients (stan lee) interrupts]"
patient,yeah. can i have my shoe back? [on their ship; to malekith]
algrim,"[subtitled] i need your strength to reclaim the aether. and when you wake up, you will kill them all.[in asgard, jane is sat in her room when suddenly the power of the aether surrounds her and everything around her turns red for a moment, then volstagg enters the room with two guards]"
einherjar lieutenant,jane foster. you need to come with us. [fandral and odin inspect the damage to the palace where malekith had crashed his ship]
fandral,"we are still unable to restore the palace shields. our artillery cannot detect them, even heimdall cannot see them. my king, we are all but defenseless. [thor approaches them]"
thor,"shes your prisoner now? [to fandral, volstagg and the guards] leave us. [they all start walking off and leave thor with odin]"
odin,i do not wish to fight with you.
thor,"nor i with you, but i intend to pursue malekith."
odin,"we possess the aether, malekith will come to us."
thor,"yes, and you will destroy us."
odin,you overestimate the power of these creatures.
thor,"no, i value our peoples lives. ill take jane to the dark world and draw the enemy away from asgard. when malekith pulls the aether from jane it will be exposed vulnerable, and i will destroy it and him."
odin,"if you fail, you risk this weapon falling into the hands of our enemies."
thor,the risk is far greater if we do nothing. his ship could be over our heads right now and wed never even know it.
odin,"if and when he comes, his men will fall by ten thousand asgardian blades."
thor,and how of our men shall fall on theirs?
odin,"as many as are needed! [theres a moment pause] we will fight! until the last asgardian breath, the last drop of asgardian blood."
thor,and how are you different from malekith? [odin chuckles]
odin,"the difference, my son, is that i will win. [odin turns and walks off] [back on earth, darcy paces around her apartment as ian is sat watching the news on tv]"
darcy lewis,jane isnt called me back. erik isnt calling me back. stupid shield isnt calling me back!
ian boothby,whats shield?
darcy lewis,"its a secret. [darcy leaves a voice message for erik] uh...hey, erik. its darcy again. uh...thor came back, he took jane to asgard and um...im not sure what im supposed to do. [as ian is watching the news they start reporting about erik being arrested at stonehenge]"
news reporter,"something else went missing this week when astrophysicist, dr. erik selvig, notable for his involvement in the alien invasion in new york streaked nude across stonehenge."
ian boothby,"darcy, you really need to look at this. your friend erik, what was his last name again? [darcy looks at the news report on tv]"
news reporter,"...disrobed and began shouting at visitors at the historic site. he was later taken into police custody for psychiatric evaluation. the police are still refusing to confirm... [ian presses the pause button on eriks face from footage taken at stonehenge, darcy sits in dismay as she looks at eriks face on the tv] [in asgard, thor is sat alone when heimdall walks up to him]"
thor,youre not in odins war council?
heimdall,the bifrost is closed by your fathers orders. no one is to come or to go. [heimdall takes off his helmet and places it on the table] we face an enemy that is invisible even to me. of what use is a guardian such as that? [he sits down looking defeated]
thor,"malekith will return, you know this. ill need your help."
heimdall,"i cannot overrule my kings wishes, not even for you."
thor,"im not asking you to. the realms need their all-father strong and unchallenged, whether he is or not. but he is blinded, heimdall, by hatred and by grief."
heimdall,as are we all.
thor,well i see clearly enough.
heimdall,the risks are too great.
thor,"everything that we do from here on is a risk, there is no other way. [heimdall hesitates before replying]"
heimdall,what do you require of me?
thor,"what im about to ask of you is treason of the highest order. success will bring us exile and failure shall mean our death. malekith knew the aether was here, he can sense its power. if we do nothing he will come for it again, but this time lay waste to all of asgard. [we see thor holding a meeting with sif, fandral, volstagg and heimdall] we must move jane off world."
sif,the bifrost has been shut down and the tesseract locked away in a vault.
heimdall,"there are other paths off asgard, ways known only to a few."
thor,"one, actually. [the others suddenly realize he means loki]"
volstagg,no. [thor walks up to lokis cell where he is standing looking well kept and clean]
loki,"thor, after all this time now you come to visit me. why? have you come to gloat? to mock?"
thor,"loki, enough. no more illusions. [suddenly lokis cell is transformed, the illusion is lifted and we see that lokis cell is a mess, everything has been thrown around and hes sat on the floor, looking unkempt and messy, in the other corner of the cell]"
loki,"now you see me, brother. [thor walks up to the other side of the cell to be be closer to loki] did she suffer?"
thor,i do not come here to share in our grief. instead i offer you the chance of a far richer sacrament.
loki,go on.
thor,"i know you seek vengeance as much as i do. you help me escape asgard and i will grant it to you, vengeance. and afterwards, this cell. [loki chuckles]"
loki,you must be truly desperate to come to me for help. what makes you think you can trust me?
thor,"i dont. mother did. you should know that when we fought each other in the past, i did so with the glimmer of hope that my brother was still in there somewhere. that hope no longer exists to protect you. you betray me and i will kill you. [loki smiles]"
loki,when do we start? [back to the meeting with thor and his comrades]
fandral,he will betray you.
thor,he will try. [loki and thor walk out of the asgardian prison]
loki,"this is so unlike you, brother. so clandestine. are you sure you wouldnt rather just punch your way out?"
thor,if you keep speaking i just might.
loki,fine. as you wish. im not even here. [using his diversion tactics loki turns himself into an asgardian guard] is this better? thor its better company at least.
loki,"still, we could be less conspicuous. [loki turns back into himself but turns thor into sif] hm, brother. you look ravishing. [thor looks down at his body then replies in his own voice]"
thor,it will hurt no less when i kill you in this form.
loki,"very well. perhaps you prefer one of your new companions, given that you seem to like them so much. [loki then turns himself into captain america in his full captain america costume] oh, this is much better. woh. costumes a bit much, its so tight. the confidence, i can feel the righteousness surging. hey, you wanna have a rousing discussion about truth, honor, patriotism? god bless america... [suddenly thor grabs hold of loki puts his hand over his mouth and pushes him against the wall making loki turn back into himself] what? [thor looks to the side and they see two asgardian guards walking away] you can at least furnish me with a weapon. a dagger, something! [thor looks at him and we hear a noise like a sword being drawn] at last, a little common sense. [loki then looks down then holds up his hands which now have iron handcuffs on them]"
thor,i thought you liked tricks. [thor laughs and turns to walk off] [back at the original meeting thor was holding with his comrades]
fandral,"well, what then? your lovely mortal is being guarded by a legion of our einherjar who will see you coming from miles away."
thor,i wont be the one who comes for her. [thor looks over to sif; then we see jane is sat in her guarded room when one of the guards enters]
jane foster,"im not hungry. [suddenly sif comes up behind the guard and knocks him out, she looks over to jane]"
sif,"good, lets go. [jane and sif meet up with thor with loki standing beside him, jane points to loki]"
jane foster,youre...?
loki,loki. you may have... [suddenly jane slaps loki hard in the face]
jane foster,that was for new york. [loki smiles and looks at thor]
loki,i like her. [back at thors meeting with his comrades]
sif,and what of the all-father?
heimdall,it is my sworn duty to notify him of crimes against the throne. [odin visits heimdall accompanied by some of his guards]
odin,you called me here on an urgent matter. what is it?
heimdall,"treason, my lord."
odin,whose?
heimdall,"mine. [heimdall draws his sword, at the same time more guards interrupt them]"
einherjar lieutenant,"my king, the mortal has been taken. [odin looks at heimdall as he commands his guards]"
odin,"stop thor, by any means necessary. [as they hear the guards approaching]"
sif,ill hold them off. take her.
thor,"thank you. [thor and jane go off, as loki goes to follow them sif draws her sword and places it under lokis throat]"
sif,betray him and ill kill you. [loki chuckles]
loki,"its good to see you too, sif. [loki leaves to join thor and jane as the guards get closer to sif; back at the original meeting with thor and his comrades]"
volstagg,"assuming you can get lokis help, and you can free this mortal, what good would it do? wed all be dead the minute we step one foot outside the palace."
thor,"that, my friend, is where we wont be leaving by foot. [thor, loki and jane meet volstagg where malekiths ship had crashed into the palace]"
volstagg,i will give you as much time as i can.
narrator,thor and volstagg do a forearm shake
thor,"thank you, my friend. [as they walk towards malekiths crashed ship, jane smiles and nods at volstagg, then as loki is about to follow thor and jane volstagg stops him]"
volstagg,if you even think about betraying him...
loki,"youll kill me? evidently there will be a line. [volstagg then lets him pass] [thor, jane and loki board malekiths crashed ship, thor looks at the controls and starts pressing some button, looking unsure of what hes doing] i thought you said you knew how to fly this thing."
thor,i said how hard could it be. [meanwhile the asgardian guards rush towards the ship with volstagg standing guard in front of it]
loki,"theyre on the ship! [as they approach the ship volstagg starts attacking them; back in the ship] well, whatever youre doing, brother, i suggest you do it faster."
thor,"shut up, loki. [outside the ship volstagg continues to battle with the asgardian guards; back in the ship thor continues to frantically press every button to start the ship]"
loki,you must have missed something.
thor,"i didnt, im pressing every button on this thing."
loki,"no, dont hit it, just press it gently. [as he hits the buttons]"
thor,"i am pressing it gently. its not working! [suddenly the ship comes to life, thor laughs; outside the ship volstagg is overrun by the guards and he starts laughing as they watch the ship start to rise, hitting the columns of the palace]"
loki,i think you missed a column.
thor,shut up! [finally the ship breaks through the palace walls and takes off] [as they are flying through asgard]
loki,"look, why dont you let me take over, im clearly the best pilot."
thor,"is that right? well, out of the two of us which one can actually fly? [as they are flying over asgard suddenly jane collapses]"
loki,"oh, dear. is she dead?"
thor,"jane. [jane raises her head, looking weak]"
jane foster,"im okay. [as they continue to fly, the ship hits and breaks off a part of a massive building; to loki]"
thor,not a word. [several smaller asgardian ships start following them]
loki,now theyre following us. [the smaller ships start firing at them] now theyre firing at us!
