hope van dyne,"[after everyone leaves cross’ presentation hope goes over to pym] we have to make our move, hank."
dr. hank pym,how close is he?
hope van dyne,he still cant shrink a live subject. just give me the suit and let me finish this once and for all.
dr. hank pym,no.
hope van dyne,i have cross’ complete trust.
dr. hank pym,its too dangerous.
hope van dyne,we dont have a choice.
dr. hank pym,"well, thats not entirely true."
hope van dyne,i think i found a guy.
dr. hank pym,who?
narrator,scott shows up at his daughters birthday party
cassie lang,daddy!
narrator,"she rushes towards scott, he catches cassie in his arms and embraces her"
scott lang,"peanut! oh! happy birthday! im so sorry im late, i didnt know what time your party started."
cassie lang,it was on the invitation!
narrator,scotts ex-wifes fiancé paxton interrupts them
paxton,he didnt get an invitation! but he came anyway.
scott lang,"well, im not going to miss my little girls birthday party."
cassie lang,im gonna go tell mommy youre here.
scott lang,"oh, you dont…"
narrator,cassie turns and runs off
paxton,"what are you doing here, lang? you havent paid a dime in child support. you know, right now if i wanted to, i could arrest you."
scott lang,"its good to see you too, paxton."
narrator,cassie comes back
cassie lang,"mommys so happy youre here, she choked on her drink."
scott lang,"hey, look what i have for you."
narrator,he hands her the small bag hed brought
cassie lang,can i open it now?
paxton,"of course sweetheart, its your birthday."
narrator,she takes out an ugly looking rabbit which talks
hideous rabbit,youre my bestest friend!
paxton,[referring to the toy rabbit] what is that thing?
cassie lang,hes so ugly! i love him! can i go show my friends?
paxton,"yeah, of course sweetheart, go ahead."
narrator,cassie runs off with the ugly rabbit to show her friends
hideous rabbit,youre my bestest friend!
scott lang,"look, the child support is coming. alright? its just hard finding a job when you have a record."
paxton,"im sure youll figure it out, but for now i want you out of my house."
scott lang,"no, wait, its my daughters birthday!"
paxton,its my house!
scott lang,"so what, its my kid!"
narrator,maggie walks over to them
maggie lang,"scott! you cant just show up here, you know that. come on."
scott lang,its her birthday party.
maggie lang,"yeah, i know, but you cant just show up."
scott lang,shes my daughter.
paxton,you dont know the first thing about being a father.
scott lang,"maggie, i tell you this as a friend, and as the first love of my life, your fiancé is an ass-hat."
maggie lang,hes not an ass-hat.
paxton,"hey, watch your language. okay?"
scott lang,"oh, what language. i said hat."
narrator,maggie takes scott out of the house
scott lang,"really, maggie? that guy? come on, you could marry anyone you want, you have to get engaged to a cop?"
maggie lang,at least hes not a crook.
scott lang,"im trying, okay? ive changed, and im straight, i had a job, and… i want to provide. i had a lot of time to think about it, and i love her. so much. ive missed so much time and i want to be a part of her life. what do i do?"
maggie lang,"get an apartment. get a job, pay child support. and then we will talk about visitation, i promise. youre her hero, scott. just, be the person that she already thinks you are."
narrator,"scott gets into luiss van, cassie waves goodbye to him as he drives off honking the musical horn"
narrator,frank is in the bathroom taking a leak
darren cross,"im sorry you have such deep concerns about the yellowjacket, frank."
narrator,frank turns back in surprise to find cross standing there watching him
frank,"yeah, well, uh, unfortunately we cant just do whatever we want. would be nice though, right?"
narrator,he chuckles as he washes his hands
frank,but there are laws.
darren cross,"what laws? of man? the laws of nature transcend the laws of man, and ive transcended the laws of nature."
frank,"darren, i dont think you understand…"
narrator,suddenly cross uses a small device on frank which vaporizes him into a blob of goo
darren cross,hm. we still havent worked out all the bugs.
narrator,cross uses a tissue to wipe the goo off the sink and dumps it into one of the toilets
darren cross,"goodbye, frank."
narrator,he flushes the toilet and washes his hands
narrator,cross and hope are having dinner at a restaurant
darren cross,"you know ive been thinking a lot about gratitude lately, and today during my morning meditation, an interesting thought occurred to me and i think it might apply to you too."
hope van dyne,hows that?
darren cross,"gratitude can be forgiveness. i spent years carrying around my anger for hank pym. i devoted my genius to him. i couldve worked anywhere. i chose my mentor poorly. you didnt even have a choice. he never believed in you. its a shame what we had to do, but he forced us to do it, didnt he? but we shouldnt be angry, we should be grateful. because his failures as a mentor, as a father, forced us to spread our wings."
hope van dyne,"youre a success, darren. you deserve everything coming your way."
narrator,"after sitting outside in the van trying to figure how many days hes got left to see cassie again, scott returns to luiss apartment"
luis,"hey, whats up, hotshot?"
narrator,scott doesnt reply
dave,maybe he didnt hear you.
luis,how was the party?
narrator,"scott goes to the fridge, takes out a beer bottle and takes a swig from it"
scott lang,tell me about that tip.
luis,what?
scott lang,i want to know about that tip.
luis,"ooh, baby, its on!"
dave,hot dog!
luis,its so on right now!
dave,look who grew a pair!
scott lang,"calm down, alright? i just need to know where it came from, its gotta be airtight."
luis,"okay. i was at a wine tasting with my cousin ernesto, which was mainly reds, and you know i dont love reds man, you know? but there was a rosé that saved the day, it was delightful. and he tells me about this girl emily that we used to kick it with, it was actually the first pair of boobs that i ever touched."
scott lang,its the wrong details. its wrong… it has nothing to do with the story. go!
scott lang,what?
kurt,old man have safe.
luis,and hes gone for a week.
scott lang,"alright. theres an old man, hes got a safe, and hes gone for a week. lets just work with that."
luis,yknow what im sayin’?
narrator,we see the group getting prepared and gathering the right gear for the robbery
kurt,"landlines cut, cell signals jammed. no one will be making for distress call tonight."
luis,all check.
kurt,check.
dave,check.
luis,"if the job goes bad, you know i got your back, right?"
scott lang,"dont worry, its not gonna happen. [scott leaves the van]"
luis,i love it when he gets cocky. [as they guys stay in the van they watch scott hop the fence into the house]
dave,damn! [through his earpiece] alarm is dead.
luis,nice!
scott lang,"alright, im moving through the house."
narrator,inside the house scott finds a door with a thumbprint scanner
scott lang,theres a fingerprint lock on the door.
luis,"its got a what? ernesto didnt tell me nothin’ about that. aw, man, are we screwed?"
scott lang,not necessarily.
narrator,scott quickly uses several household items to get a fingerprint from a door knob and uses that to successfully pass the thumbprint scanner
scott lang,im in.
kurt,no alarms have been triggered. hes in like the flynn.
narrator,scott opens the door and immediately sees the safe made of strong metal
scott lang,"oh, man."
luis,what is it?
scott lang,"well they werent kidding, this safe is serious."
luis,"how serious we talkin’, scotty?"
scott lang,"its a carbondale. its from 1910, made from the same steel as the titanic."
luis,wow. can you crack it?
scott lang,"well, heres the thing. it doesnt do so well in the cold. remember what that iceberg did?"
luis,"yeah, man, it killed dicaprio."
dave,it killed everybody.
kurt,but not the old lady. she still threw the jewel into the oceans.
narrator,scott gets to work to try and open the safe
luis,what are you doing?
scott lang,"i poured water in the locking mechanism and froze it with nitrogen. ice expands, metal doesnt."
luis,what are you doing now?
scott lang,waiting. waiting.
narrator,the safe door breaks open
scott,nice.
narrator,scott looks inside the safe
luis,"what is it, cash? jewels?"
scott lang,well theres nothing here.
luis,whatd you say?
narrator,scott notices some blueprints and the original ant-man suit
scott lang,its a suit.
luis,what?
scott lang,its an old motorcycle suit.
luis,"theres no cash, no jewelry, nothing?"
scott lang,no. its a bust.
luis,"im really sorry, scotty. i know you needed a score."
narrator,"we see an ant with a camera on its back nearby recording scott take the suit, inside his lab hank is watching scott"
narrator,back at pym technologies cross is about to perform the shrinking experiments with a lamb
hope van dyne,i thought we were using mice?
darren cross,"whats the difference? commence experiment 34c, organic atomic reduction."
hope van dyne,"darren, maybe we should think…"
darren cross,shrinking organic tissue is the centerpiece of this technology. i cant go to the buyers with half a breakthrough.
narrator,cross initiates the experiment and the lamb is vaporized to goo to hopes shock
narrator,"back at luiss apartment in the bathroom, scott looks at the suit he took from the safe"
scott lang,why would you lock this up?
narrator,he takes out the suit and looks at the helmet
scott lang,so weird.
narrator,he tries the suit on and steps into the bathtub to get a better look at himself in the mirror
luis,"scott, whats up man?"
narrator,scott closes the shower curtain then looks at the buttons on the gloves
scott lang,i wonder… what is this?
narrator,he presses the buttons and shrinks down to a tiny size
narrator,"in his tiny form scott stand and looks around him in shock, scott then hears hanks voice speaking through the mask"
dr. hank pym,"the world sure seems different from down here, doesnt it, scott?"
scott lang,what? who… who said that?
narrator,scott sees luis open the shower curtains to take a shower
scott lang,"luis! luis, down here!"
dr. hank pym,"its a trial by fire, scott. or in this case, water."
narrator,"luis turns on the water, after getting splashed around scott falls out of the bathtub and onto the floor"
dr. hank pym,guess youre tougher than you thought.
narrator,scott hears luis about to get undressed
scott lang,"oh, i dont want to see this."
narrator,as luis drops his trousers onto the floor it knocks scott through a hole in the apartment below
scott lang,luis! ahh! son of a… !
narrator,"scott falls into an apartment where a party is going on, he narrowly avoids getting stepped on before falling through the vent into another apartment gets sucked into a hoover, breaks out, encounters a mouse, then runs into a trap and is launched out the window where he returns to his normal size on top of a cab"
cab driver,what the hell?
dr. hank pym,"not bad for a test drive. keep the suit, ill be in touch."
scott lang,"no, no. no, thank you."
narrator,"scott packs the suit up and sneaks it back into house and returns it into the safe, but the police are waiting for him as he goes to leave"
cop on speaker,put it down on the ground! you are under arrest!
scott lang,"no, i didnt steal anything! i was returning something i stole."
narrator,scott realizes hes admitted to stealing and reluctantly kneels on the ground as hes arrested
narrator,paxton visits scott as hes sat in his cell
paxton,"you know, you almost had us convinced that you were going to change your ways. they were really rooting for you. its gonna break their hearts."
detective,you got a visitor.
scott lang,who?
detective,your lawyer.
scott lang,my lawyer?
narrator,scott is taken to a room where pym is sat waiting for him
dr. hank pym,"i told you id be in touch, scott. im starting to think that you prefer the inside of a jail cell."
scott lang,"oh, man."
dr. hank pym,sit down.
narrator,we see ants crawling over the camera in the room to obscure the conversation
scott lang,"sir, im sorry i stole the suit. i dont even want to know why you have it."
dr. hank pym,maggie was right about you.
scott lang,how do you know about… ?
dr. hank pym,"the way shes trying to keep you away from cassie. the moment things get hard, you turn right back to crime. the way i see it, you have a choice. you can either spend the rest of your life in prison or go back to your cell and await further instructions."
scott lang,i dont understand.
dr. hank pym,"no, i dont expect you to. but you dont have many options right now. quite frankly, neither do i. why do you think i let you steal that suit in the first place?"
scott lang,what?
narrator,"flashback to pym giving money to his housekeeper, emily, so that she can tip luiss friends to tip off about the job"
dr. hank pym,second chances dont come around all that much. so next time you think you might see one i suggest you take a real close look at it.
narrator,pym rises and leaves the room
maggie lang,[referring to the ugly rabbit toy scott gave her as maggie is putting cassie to sleep] are you sure you dont want a different toy?
maggie lang,are you sure you dont want a different toy?
cassie lang,"no, i love this one."
maggie lang,"okay. well, get some sleep then. i love you. [maggie kisses cassie on her head]"
cassie lang,mommy?
maggie lang,hm?
cassie lang,is daddy a bad man? i heard some grownups say hes bad.
maggie lang,"no. daddy just gets confused sometimes, you know?"
narrator,"as scott is sat in his cell thinking several ants bring scott the suit in its tiny form then enlarge it so that scott can wear it, he quickly slip into it, zaps himself small to escape"
dr. hank pym,smart choice. you actually listened for once.
narrator,scott runs out of the cell
dr. hank pym,under the door.
narrator,as the prison alarm goes off scott runs out of the building
scott lang,okay. where to now?
dr. hank pym,hang tight.
narrator,some ants approach scott
scott lang,what? what?!
narrator,inside the police station
paxton,where the hell did he go?
detective,"i have no idea, he just vanished. [into his radio] set up a five block perimeter, now!"
narrator,back to scott; to the ants
scott lang,"get back, get back, get back!"
dr. hank pym,"scott, these are my associates."
scott lang,"huh? you got a camera on an ant? yeah, sure, why not? wheres the car?"
dr. hank pym,"no car, weve got wings. incoming!"
narrator,a large winged ant flies over scott and lands in front of him
dr. hank pym,put your foot on the central node and not the thorax.
scott lang,are you ki… ? how safes this… ?
dr. hank pym,"get on the damn ant, scott!"
narrator,scott gets on the ant and as it flies off the police go on a manhunt for him
narrator,the winged ant has landed on a police car thats looking for scott
scott lang,why am i on a police car? shouldnt i not be on a police car?
dr. hank pym,so they can give you a lift past their five block perimeter.
scott lang,"whoa. alright. now, whats the next move?"
dr. hank pym,hang on tight.
scott lang,"oh, this is easy. im getting the hang of this. yank up to go up. its like a horse."
dr. hank pym,youre throwing 2-47 off balance.
scott lang,"wait, his name is 2-47?"
dr. hank pym,"he doesnt have a name, he has a number scott. do you have any idea how many ants there are?"
narrator,as the police car swerves
scott lang,whoa!
dr. hank pym,maybe its 2-48.
narrator,as the ant flies up
scott lang,"no, no, no, no! vertigo, vertigo!"
dr. hank pym,"no, i think its 2-47."
scott lang,wait.
dr. hank pym,hang on.
scott lang,i think im getting the hang of this.
narrator,as ant flies scott around the city
dr. hank pym,im controlling 2-47. he is not listening to you.
scott lang,what? can i make one little request?
dr. hank pym,no.
scott lang,"stop 2-47. time out, time out. time out. alright, hold on. just, wait. whoa, uh! what happens if i throw up in this helmet?"
dr. hank pym,"its my helmet, scott. do not throw up."
scott lang,"just set her down, alright? im getting light headed."
dr. hank pym,"hang on, scott."
scott lang,"yeah, im getting a little light… its funny… hit me, and…"
narrator,as the ant continues to fly scott feels dizzy and falls off the ants back
narrator,scott wakes up in a bedroom and jumps up in shock when he sees hope watching over him
scott lang,hello. who are you? have you been standing there watching me sleep this whole time?
hope van dyne,yes.
scott lang,why?
hope van dyne,because the last time you were here you stole something.
scott lang,"oh. oh! hey, look."
narrator,scott goes to get out of bed but recoils when he sees insects crawling all over the floor
scott lang,whoa!
hope van dyne,paraponera clavata. giant tropical bullet ants. ranked highest on the schmidt pain index. theyre here to keep an eye on you when i cant. dr. pyms waiting for you downstairs.
narrator,she turns and walks out of the room
scott lang,"who? [calling out to hope] hey, um, whose pajamas are these? [gets no response] how am i supposed to do this?"
narrator,scott puts his foot down tentatively onto the floor and the ants make space for his foot
scott lang,"right, just one step at a time."
narrator,he slowly stops towards the door as the ants make room for his feet
scott lang,"ugh. you dont bite me, i dont step on you, deal?"
narrator,in the dining hall
hope van dyne,take down the servers and cross wouldnt even know it. we dont need this guy. [scott enters the dining room where pym and hope are sat]
dr. hank pym,i assume that youve already met my daughter hope.
scott lang,i did. shes great.
dr. hank pym,she doesnt think that we need you.
hope van dyne,we dont. we can do this ourselves.
dr. hank pym,"i go to all this effort to let you steal my suit, and then hope has you arrested."
hope van dyne,"okay, we can try this and when he fails ill do it myself."
dr. hank pym,"shes a little bit anxious. it has to do with this job, which, judging by the fact that youre sitting opposite me, i take it that youre interested in."
scott lang,what job?
dr. hank pym,would you like some tea?
scott lang,"uh, sure. [pym pours scott some tea]"
dr. hank pym,i was very impressed with how you managed to get past my security system. freezing that metal was particularly clever.
scott lang,were you watching me?
dr. hank pym,"scott, ive been watching you for a while, ever since you robbed vista corp. oh, excuse me, burgled vista corp. [scott see hope smile to herself] vistas security system is one of the most advanced in the business. its supposed to be unbeatable but you beat it. would you like some sugar?"
scott lang,"yeah, thanks. [he sees two ants pushing two sugar cubes on the table towards his cup] you know what, im okay. [referring to the ants] how do you make them do that?"
dr. hank pym,"ants can lift objects fifty times their weight. they build, farm, they cooperate with each other."
scott lang,right. but how do you make them do that? [he sees the ants returning the sugar cubes into their bowl]
dr. hank pym,"i use electromagnetic waves to stimulate their olfactory nerve center. i speak to them. i can go anywhere, hear anything, and see everything."
hope van dyne,and still know absolutely nothing. im late to meet cross. [hope gets up and leaves] [scott raises his hand to ask a question]
scott lang,uh… dr. pym?
dr. hank pym,"you dont need to raise your hand, scott."
scott lang,"sorry, i just have one question. who are you? who is she? what the hells going on and can i go back to jail now?"
dr. hank pym,come with me. [pym takes scott to his lab] twenty years ago i created a formula that altered atomic relative distance.
scott lang,huh?
dr. hank pym,"i learned how to change the distance between atoms, thats what powers the suit, thats why it works. [they enter pyms lab]"
scott lang,whoa.
dr. hank pym,but it was dangerous. it was too dangerous. so i hid it from the world. and thats when i switched gears and i started my own company.
scott lang,pym tech.
dr. hank pym,yes. i took on a young protégé called darren cross.
scott lang,darren cross. hes a big deal.
dr. hank pym,"but before he was a big deal he was my assistant. i thought i saw something in him, a son i never had perhaps. he was brilliant, but as we became close he began to suspect that i wasnt telling him everything. he heard rumors about what was called the pym particles, and he became obsessed with recreating my formula. but i wouldnt help him so he conspired against me and he voted me out of my own company."
scott lang,how could he do that?
dr. hank pym,"the boards chairman is my daughter, hope. she was the deciding vote. but she came back to me when she saw how close cross was to cracking my formula. the process is highly volatile. what isnt protected by a specialized helmet can affect the brains chemistry. i dont think darren realizes this, and you know, hes not the most stable guy to begin with."
scott lang,"so, what do you want from me?"
dr. hank pym,"scott, i believe that everyone deserves a shot at redemption. do you?"
scott lang,i do.
dr. hank pym,"if you can help me, i promise i can help you be with your daughter again. now are you ready to redeem yourself?"
scott lang,absolutely. my days of breaking into places and stealing shit are done. what do you want me to do?
dr. hank pym,"i want you to break into a place and steal some shit. [paxton receives a text from his partner, gale, as hes sat having breakfast with maggie and cassie]"
maggie lang,"you going to be home for dinner tonight? [paxton reads the text, “langs “lawyer” is dr. hank pym, as in pym tech]"
paxton,"uh, yeah. ill pick something up, text you."
maggie lang,okay. good news? [paxton gets up to leave]
paxton,"uh, i dont know. its news."
cassie lang,are you trying to find my daddy?
paxton,"yeah, i am, sweetheart. i just want your daddy to be safe."
cassie lang,hope you dont catch him. [pym is showing scott photos of the people he used to worked with]
dr. hank pym,"this isnt the first time these guys have tried to get their hands on game changing weaponry. thats mitchell carson, ex-head of defense at shield, presently in the business of toppling governments. he always wanted my tech, and now, unless we break in and steal the yellowjacket and destroy all the data, darren cross is gonna unleash chaos upon the world."
scott lang,i think our first move should be calling the avengers.
dr. hank pym,ive spent half my life trying to keep this technology out of the hands of a stark. im sure as hell not gonna hand-deliver it to one now. this is not some cute technology like the iron man suit. this could change the texture of reality. besides theyre probably too busy dropping cities out of the sky.
scott lang,"okay, then why dont you just send the ants?"
dr. hank pym,"scott, they are ants. ants, they can do a lot of things, but they still need a leader. somebody that can infiltrate a place thats designed to prevent infiltration."
scott lang,"hank, im a thief. alright? im a good thief. but this is insane. [just then hope enters the lab]"
hope van dyne,"hes right hank and you know it. youve seen the footage, you know what cross is capable of. i was against using him when we had months, now we have days. im wearing the suit."
dr. hank pym,absolutely not!
hope van dyne,"i know the facility inside and out, i know how cross thinks. i know this mission better than anybody here."
dr. hank pym,we need you close to cross otherwise this mission cannot work.
hope van dyne,we dont have time to screw around.
dr. hank pym,"hope, please. listen to me, please…"
hope van dyne,he is a criminal. im your daughter.
dr. hank pym,"no! [pym turns and sits down, hope walks off in disappointment]"
scott lang,"shes right, hank. im not your guy. why dont you wear the suit?"
dr. hank pym,"you think i dont want to? i cant. i spent years wearing it. it took a toll on me. youre our only option. before hope lost her mother, she used to look at me like i was the greatest man in the world. and now she looks at me and its just disappointment. its too late for me, but not for you. this is your chance. the chance to earn that look in your daughters eyes, to become the hero that she already thinks you are. its not about saving our world, its about saving theirs."
scott lang,"damn, that was a good speech."
dr. hank pym,"scott, i need you to be the ant-man."
narrator,we see scott wearing the ant-man suit with pym and hope training him
dr. hank pym,"in the right hands, the relationship between man and suit is symbiotic. the suit has power, the man harnesses that power. you need to be skillful, agile, and above all, you need to be fast. you should be able to shrink and grow on a dime, so your size always suits your needs. [hope closes the door] now dive through the keyhole, scott. you charge big, you dive small, then you emerge big. [scott puts on the helmet and charges for the keyhole]"
scott lang,ow! [we hear him fail several times as he continues to shrink and dive through the keyhole] ah! ow.
hope van dyne,[to pym] useless.
narrator,hope trains scott
hope van dyne,"when youre small energy is compressed so you have the force of a two hundred pound man behind a fist a hundredth of an inch wide, youre like a bullet. you punch too hard, you kill someone, too soft, its a love-tap. in other words you have to know how to punch."
scott lang,"i was in prison for three years, i know how to punch."
hope van dyne,show me. [she puts up her hands and scott hits her hand] terrible.
scott lang,you want to show me how to punch? [he puts up his hand like hers] show me… [suddenly hope punches him in the face knocking him back]
hope van dyne,thats how you punch.
dr. hank pym,shes been looking forward to this.
scott lang,no kiddin’.
dr. hank pym,"hope trained in martial arts at a, uh, difficult time."
hope van dyne,"oh, by difficult time, he means when my mother died."
dr. hank pym,we lost her in a plane crash.
hope van dyne,"its bad enough you wont tell me how she died, could you please stop telling me that lie. were working here. [as scott is still recovering from her punch] alright princess, lets get back to work."
scott lang,were you going for the hand?
