narrator,"as the other bar patrons are getting ready to attack yukio and logan, yukio holds out her samurai sword"
yukio,"this sword is hundreds of years old. it was named ""danza"" by the first samurai who used it. danza means ""separator"" in japanese. the idea would be for separating head, and limb, from body."
narrator,"as one of the patrons pulls his gun on her, she quickly reacts by knocking him aside, she used sword to slice through a beer bottle and a bar stool, which frightens the patrons"
yukio,like so.
narrator,she then turns to logan
yukio,im parked in back.
narrator,logan opens yukios car door
yukio,get in.
narrator,"logan gets into the car and yukio quickly drives off, logan then tries to adjust his car seat, but the seat doesnt move"
yukio,"sorry, its a rental."
logan,who are you?
yukio,me? im yukio.
logan,and?
yukio,ive been trying to find you for over a year.
logan,why?
yukio,to give you that.
narrator,she looks at the samurai sword placed in the back seat of the car
yukio,my employer wanted you to have it.
logan,whos your employer?
yukio,master yashida.
narrator,logan touches the sword then notices a file which contains information about him
yukio,"he said it belongs to you and that hes paying old debts. master yashida is dying, he wants to say thank you for saving his life all those years ago. he knows that youre a...busy man, but he very much wants to say his goodbye in person."
logan,"alright, where is he?"
yukio,tokyo.
logan,were not going to japan.
yukio,it would be dishonorable for you to refuse his request.
logan,"well, apologize to mr. yashida. im not going to tokyo. alright? i got things to do."
yukio,"do not apologize, its been an honor just to meet the wolverine."
logan,"thats not who i am anymore, do you understand?"
yukio,interesting. why did you go into the bar if not to seek justice?
logan,i dont know.
yukio,you dont know?
logan,no!
yukio,i think you know.
logan,pull over.
yukio,you are a soldier.
logan,"no, im not. pull over."
yukio,you are a soldier.
logan,"pull over, now. now."
narrator,yukio pulls the car over and stops
yukio,"you are a soldier, and you seek what all soldiers do."
logan,and whats that?
yukio,"an honorable death, an end to your pain."
logan,who says im in pain?
yukio,a man who has nightmares every night of his life is in pain.
narrator,logan looks at her for a moment before replying
logan,one day. we say goodbye to mr. yashida and come right back.
narrator,yukio smiles and nods her head
yukio,okay.
narrator,"the next morning, yukio leads logan towards the private jet fifteen hours, depending on the wind."
logan,fifteen hours?
yukio,you dont like to fly?
logan,i love it.
narrator,"during the flight as yukio sleeps, logan sits looking uncomfortable as the jet experiences turbulence"
yukio,we are almost there.
logan,so you can see the future?
yukio,i can read a map.
logan,you said you knew the future of those assholes in the bar.
yukio,i know they are going to die. we are all going to die.
logan,"you said they would die in the same truck, in a week. if youre right, thats quite a talent."
yukio,we dont know all have claws.
narrator,at that moment the jet trembles as it goes through more turbulence causing logan more discomfort
logan,so do i die on this plane?
yukio,"no, not on this plane."
narrator,"after they arrive in japan, as yukio checks her messages on her cell phone as they are being chauffeur driven to yashidas house"
yukio,master yashida is not well tonight.
narrator,"when they arrive at yashidas house, logan notices the henchmen with guns surrounding the house"
logan,why the guns?
yukio,"there have been attacks. attempted kidnappings, attempted assassinations."
logan,by who?
yukio,"the japanese mob, the yakuza. theyve grown stronger as the government has grown weaker."
narrator,"as logan tries to enter the house, the henchmen stop him, they pass a detector around his body which starts beeping due to the metal alloy adamantium bonded to his skeleton"
logan,hip replacement.
narrator,"as logan waits inside yashidas house, he notices two men doing martial arts, yukio comes up behind him"
yukio,hey.
narrator,logan turns to yukio
yukio,this way.
logan,[referring to one of the men practicing martial arts] whos that?
yukio,shingen. master yashidas son.
logan,hes good.
yukio,hes alright.
logan,[referring to yukio traditional japanese outfit as she takes him to yashida] so what happened to the bad-ass and boots?
yukio,"master yashida is traditional. one eye on the past, and the other on the future."
narrator,"yukio opens the door to yashidas room and peeks inside where yashidas granddaughter, mariko, is sat by his bedside holding his hand as they are deep in conversation"
yukio,"thats mariko, his granddaughter."
narrator,"they watch as marikos conversation with yashida ends, she rises from her seat looking upset, she notices logan as she walks out of the room, yukio calls out to her and starts speaking in japanese"
yukio,"[subtitled] mariko, whats wrong with you?"
narrator,mariko doesnt reply but instead embraces yukio and starts crying
yukio,[subtitled] you havent answered my emails.
mariko,[subtitled] i cant tell you now.
yukio,"[subtitled] yes, you can."
narrator,"mariko looks over at logan, whos watching them from the other side of the room"
mariko,[subtitled] who is the caveman?
yukio,[subtitled] the man your grandfather wanted me to find.
mariko,[subtitled] you cant bring him in like that.
narrator,mariko walks off
narrator,yukio takes logan to a room containing a bathtub with two women standing by the tub
yukio,shizu and saki are going to disinfect you.
narrator,logan looks at yukio
yukio,give you a shave.
logan,like hell they are.
narrator,as logan turns to leave yukio stops him
yukio,get in the tub.
narrator,logan tries to leave again but yukio stops him and draws her knife out
logan,woh.
yukio,get in the tub.
logan,really?
narrator,"we then see a naked logan in the tub and getting scrubbed by the two women okay, ookay. alright, alright, alright, alright. i can do...i can do that. later, logan, now looking clean, shaved and presentable, notices yukio smiling as she escorts him to yashidas room what? yukio doesnt reply but continues to smile what?"
yukio,you look nice.
logan,"i feel violated. [yukio and logan enter yashidas room, as they walk in logan notices a female doctor in the room, logan then walks over to yashidas bedside and yashida watches him]"
yashida,"kuzuri. you look the same, but then that is no surprise. [his doctor walks past logan] dr. green, leave us, please. [she looks at logan]"
viper,"five minutes, no more. [logan watches her as she walks out of the room]"
yashida,my oncologist.
logan,"well done. [as yukio helps yashida drink, logan looks around the room and notices parasites being kept in glass jars, he then notices the large painting on the wall]"
yashida,"the painting is from the village of my birth. it depicts the bravery and skill of the black clan; ninja warriors. they served my family for seven centuries. i didnt just send for you only to thank you, logan. i wanted to repay you. [logan looks over to yukio for a moment] to offer you something no one else can. a gift to equal the life you gave to me."
logan,i dont need anything.
yashida,"not a thing. eternity can be a curse. it hasnt been easy for you, living without time, the losses you have had to suffer. a man can run out of things to live for, lose his purpose. become a ronin, a samurai without a master. i can end your eternity, make you mortal."
logan,"what they...what they did to me, what i am, that cant be undone."
yashida,yashida industries can do anything. we have reason to believe that your ability to heal can be passed.
logan,passed?
yashida,"from you to another. you have struggled long enough, logan."
logan,im confused. i...i came here to say goodbye to a man i once knew.
yashida,"i am the same man. i was not ready to die then, im not ready to die now. [he pauses for a moment] but you are, arent you?"
logan,you offering to kill me?
yashida,"no, not right away. you can live a long and ordinary life. fall in love, have a family, grow old, and one day die an ordinary death. [theres a moments pause] it can be done."
logan,"yeah, look. nice to see you again, sorry you got sick. [logan starts to walk away, but yashida grabs his arm and stops him]"
yashida,"please, logan-san. i need you here. i fear for my family, i fear for everything i have built."
viper,enough.
yashida,"please. please, logan-san."
viper,[to logan] you should leave.
yashida,they want to kill her.
logan,who?
yashida,"mariko, my granddaughter. shes my treasure, she must be protected."
logan,you dont want what ive got. [logan turns and walks out of the room]
yashida,"kuzuri! kuzuri! [as logan leaves yashidas room he sees shingen, yashidas son and mariko fighting then shingen slaps her, mariko notices logan watching her, looking heartbroken, mariko runs aiming to throw herself off the nearest cliff, but is quickly saved by logan]"
mariko,"let go! [mariko struggles in logans arms, trying to get free]"
logan,you about done?
mariko,let go of me. [logan lets go of her and watches her as she turns and walks away] [later that night logan is in a room drying off from the rain when yukio enters]
logan,"he just wanted to say goodbye, huh? [logan turns from her and pours himself some tea, he notices a photo of yukio and mariko together when they were young] you two grew up together?"
yukio,yes.
logan,but youre not her sister.
yukio,no. master yashida found me on a trip to the south. he brought mariko to see a factory he was building. i was digging through the garbage for something to eat.
logan,so he just took you home with him?
yukio,it was always difficult for mariko to make friends. [logan turns away from her] ill see to it a plane is ready in the morning. [yukio turns to leave] sleep here. [that night as logan tries to sleep he starts having flashback to when he first met the younger yashida and also what yashida had told him earlier on that night]
yashida,[voice over] eternity can be a curse. [logan has flashback to when hed saved yashida from the fire in the well]
young yashida,"kuzuri, you are not in pain? kuzuri, how old are you? [logan suddenly hears jeans voice]"
jean grey,"interesting offer. [he looks over and sees jean lying next to him in bed] what are you doing, turning the old man down? i thought you wanted to be with me?"
logan,"come here. [jeans rolls on top of him and they start kissing, as they are kissing jean turns into viper, logan stops kissing her and they stare at each other for a moment before viper kisses him again, she deposits something down logans throat and leaves, logan struggles to breath for a moment then sits up and draws his claws looking around him, he hears a commotion outside his room and looks outside, he sees paramedics carting yashidas dead body away, yukio comes over to him in tears]"
yukio,"hes dead. i didnt foresee it. [at yashidas funeral, logan arrives with yukio, he notices viper arriving and looking suspicious, as they makes their way through the funeral procession, logan notices mariko with someone]"
logan,whos that with mariko?
yukio,"his name is noburo mori. minister of justice, a rising star. hes marikos fiancé. [to logan after a moments pause] you need to bow. [they walk over to shingen and yukio bows, but logan is too busy watching mariko, yukio whispers to logan] bow. [logan bows his head and shingen bows his head in return] lord shingen, this is mr. logan."
shingen,i know who he is.
logan,your father was a good man.
shingen,"he would often say the same about you. but then, he was always fascinated with your kind. tell me, why do you think he sent our little yukio to fetch you?"
logan,to say goodbye.
shingen,and now you have. time for you to go back to your cave. [yukio leads logan away from shingen; to yukio]
logan,anyone else you want me to meet? [as yashidas funeral procession is taking place we see a man on the roof of a building nearby looking down as the funeral takes place]
harada,"[subtitled] i pledge to you, master yashida, to be vigilant and to dedicate my life to protect mariko."
yukio,"the army build the ""shiruba samurai"", the silver samurai. it will stand watch over the old man forever. [logan watches as mariko is ushered to the front by a traditionally dressed priest, but logan notices that the priests arm, peeking out from his sleeve, is tattooed, logan starts walking up to the front] logan. [logan grabs hold of marikos hand and turns her around]"
logan,"hey, somethings not right."
mariko,"let go. [logan reluctantly lets go of her arm and she joins the priest, logan then notices another priest looking suspicious when suddenly the priest pulls out a gun from under his robe and shoots logan in the chest, the rest of the priests take off the robes to reveal that they are yakuza]"
yukio,"logan! logan! [logan sees one of the yakuzas grab hold of mariko and take her away, yukio starts fighting off some the men and turns to shout at logan again] logan! [logan chases after the men leading mariko away, hes shot multiple times and struggles to regain his strength, harada also joins in the fight from the roof by shooting arrows at the men, logan manages to catch up with the men and kill them before turning to mariko]"
logan,"lets go. come on, lets go! [as logan tries to get mariko away, they are attacked by more men, harada helps them by shooting at them with his arrow] mariko! [logan and mariko run through the city as they are chased by the yakuza with harada following them on the rooftops of buildings] lets go! lets go! [they continue running away from the men, when logan notices an arcade] here, here! here! [they run inside and the men chase after them when logan notices a back room] in here! move! [logan shuts the door in time as one of the men catches up with them, logan then uses his claws to kill the man through the door; to mariko] keep moving. keep moving. [they get out of the room] move! move! [they run out of the arcade] [as they leave the arcade mariko notices logan looking weak and bleeding]"
mariko,"youre bleeding, you need help."
logan,"just keep moving. [they enter a train station, looking in pain, logan stops, mariko turns to him]"
mariko,thank you for what you did back there.
logan,those were yakuza.
mariko,im fine.
logan,why were they after you?
mariko,"im fine. i can make my way from here. you should go, get yourself a doctor. [mariko turns and walks away from logan, as the yakuza enter the station logan starts following mariko, she boards a bullet train and takes a seat, she hears someone slump in their seat, she turns to see that its logan sat a couple of seats behind her]"
logan,"thats nice. this is one of those bullet trains, right?"
mariko,"i told you, i dont need your help."
logan,"what do they do, like three hundred miles an hour? [after the commotion at yashidas funeral, noburo confronts the barrage of news reporters all waiting outside]"
noburo,"[subtitled] this cowardly attack was the work of yakuza thugs. a violent response to my efforts to crack down on organized crime. [as noburo is giving his speech, one of guards updates him on logan and marikos escape]"
security guard,"[subtitled] they exited the north gate, she was with the stranger. [shingen walks up to yukio]"
shingen,"your gaijin friend, where is he?"
yukio,"last i saw, he was protecting your daughter. [shingen smiles maliciously]"
shingen,"you are a toy doll, a companion for a child who has outgrown you. keep that in mind. [shingen leaves her] [back on the bullet train with logan and mariko] where are we going? [mariko turns to face him]"
mariko,im going to the end of the line. my family has a home in the south.
logan,"thats stupid. no offense, but theyre gonna know to look for you there."
mariko,not this place.
logan,"look, you wanna be left alone."
mariko,yes.
logan,i understand.
mariko,do you?
logan,"oh, yeah. trust me. problem is, if i do that i dont think youre gonna live to see the end of the day. you cant pretend shit isnt happening when it is, princess. unless you wanna die, in that case, youre playing this perfectly. [mariko ignore him and puts headphones into her ears] [as his wounds arent healing, logan goes to the trains bathroom to examine the wounds on his chest] ow, what the hell? [he takes his shirt off and tries to clean the blood from the wounds, he looks in the mirror] what the hell is happening? [as he leaves the bathroom hes met by four yakuza soldiers who shoot and stab him, logan retaliates by killing two of the men and ripping a hole in the side of the train, two of the soldiers are sucked out onto the side of the train, along with logan, the three fight one another on top of the train as it speeds along, eventually logan kills the soldiers and returns to mariko in the train looking out of breath]"
mariko,what happened to you?
logan,"we get off here, lets go. [after getting off the train]"
mariko,i dont understand. how do you know they were yakuza?
logan,they were the same guys from the temple.
mariko,how do you know they were after me?
logan,"look, we need to find someplace safe. we need to get off the street."
mariko,i dont know understand.
logan,shut up! listen. do you know this place? wheres downtown?
mariko,"straight ahead. [they walk down the street heading for downtown, logan looks around him]"
logan,so where is the nice part of town?
mariko,another eight blocks that way.
logan,good. were staying here. [he points to the hotel behind them] lets go. [they enter the hotel]
mariko,this is a love hotel.
logan,a what?
mariko,"a love hotel, for couples. understand?"
logan,uh...right. um... [logan turns to the hotel clerk]
logan,"hey. uh...two rooms, adjoining rooms, on the same floor. right next to each other. [the clerk says something in japanese] very close."
mariko,no!
logan,"same floor. same floor. [the woman keeps replying in japanese, obviously not understanding logan, mariko then steps forward and speaks in japanese to the woman, explaining what they want, the woman points to some of the rooms on the small tv monitors] what did she say?"
mariko,"she has no rooms available next to each other. shes asking if we prefer the dungeon, the nurses office, or the mission to mars. [they enter the mission to mars themed room and mariko gives logan a look]"
logan,"this looks...kind of homey, actually. [logan closes the door]"
mariko,where do you plan on sleeping?
logan,"i dont. [later that night, as mariko is sleeping, logan is standing watch on the balcony as it rains heavily, he walks over to the window and looks at mariko as she sleeps, he looks down on the ground and notices blood washing away in the rain]"
jean grey,thats a lot of blood. [logan looks up and sees jean standing next to him on the balcony in the rain] i thought you were done being a hero.
logan,these guys were...trying to kill her.
jean grey,"just let it go. its not hard to die. come to me. [inside the room, mariko wakes to notice logan outside on the balcony falling to the ground as he passes out] [logan awakens in a veterinarians office, he looks around him and sees a man and an older woman having a heated discussion he then sees mariko, he rises from the lab table]"
mariko,"this is mieko, from the hotel, and her grandson, hitoshi."
logan,is he a doctor?
mariko,"in a manner of speaking, yes. hes a veterinarian. hes treated large animals."
logan,"uh...thanks. [logan extends his hand towards mieko, but mieko backs off in fear] ooh."
mariko,"you may have cut him once or twice while he was stitching you. [mieko looks at logan in fear] okay, okay, okay, okay, okay."
logan,"[mariko tries to calm mieko down; to mariko] hey, thanks. [logan looks down at the bandage on his chest wound]"
mariko,what? help?
logan,"the doctor, the one who helped your grandfather, the blond, who is she?"
mariko,he met her last year when he was in america for treatment.
logan,"your grandfather told me my healing could be taken from me, passed on. im not getting better, not like before. she did this to me. [viper walks through a seedy back-alley, her blond hair draws the attention of a japanese business man who thinks shes a prostitute]"
japanese businessman,"blondie! blondie. how much? how much, yeah? how mu... [viper suddenly kisses him and spits green acid into his mouth, she lets him go and walks off, we see harada waiting for her impatiently, he turns and sees her walking towards him]"
harada,you kept me waiting two hours. you have no respect.
viper,"so, you havent found them? [suddenly harada grabs viper by her throat and pushes her against the wall]"
harada,"dont play with me, bitch, or i can kill you!"
viper,"oh, if you could make me feel something, harada, that would be sublime."
harada,i can slit your pretty mouth open before you open to say one more stupid thing.
viper,"i asked you to do one thing, little man. bring me the mutant."
harada,"i dont work for you, i work for the house of ya... [she blows green poison onto haradas face which starts to melt the skin on his face, she grabs him by the throat and pushes him against the wall]"
viper,"you work for yashida, i get it. yet you cannot fulfill his dying wish. my god, if you had any idea how much you have failed him. where is logan? im not done with him. [she blows into his face again which heals the skin on his face and lets him go]"
harada,the mutant has powers. [viper throws harada against the wall again]
viper,"hes just a man now. his flesh is weak now. i did that, i suppressed his powers so he could be taken. you see? its me you should respect. [she throws harada to the ground] just find them, before the yakuza. [she walks off] [the next morning, logan and mariko are sat on a bus, logan is asleep and is clearly having a nightmare, as the bus stops he wakes and looks at mariko]"
mariko,we get off here. [they get off the bus and logan follows mariko]
logan,where are we?
mariko,"just outside nagasaki. [they buy groceries and mariko takes logan to her old family home, as she cooks dinner logan looks at the photos on the wall and notices and old photo of mariko with harada]"
logan,"this is the guy from the funeral, the archer. he was your boyfriend."
mariko,"thats harada. we were village champions that summer. him with a bow, and me, at knives. harada and i were planning to get married."
logan,what stopped you?
mariko,"grandfather. he said we had to wait until we were at least fifteen. [she places the food on the table and points to the dishes] from the mountain, from the sea. [she bows her head and blesses the food, logan tries to copy her but gets the word wrong, then he places his chopsticks in his food, mariko takes them out of the food and places them on the table] chopsticks upright are a bad omen. they resemble the incense at a funeral. nothing is without meaning."
logan,"so the other night at the house, when you uh...ran out in the rain, what did mean?"
mariko,my grandfather was dying.
logan,"you knew he was gonna die, been sick for a long time."
mariko,it wasnt his death i feared.
logan,"what then? [mariko doesnt reply] what did he tell you that night? [mariko still doesnt reply] mariko, why did your father hit you?"
mariko,i was trying to warn him.
logan,about what? what did your grandfather tell you?
mariko,"he told me...that in three days, when they read his will i will become the most powerful person in japan. he gave it all to me."
logan,the company? [she nods her head]
mariko,i didnt want it. he knew that. i dont understand why he gave it to me. it was all my father dreamed of.
logan,"and thats why. what about this fiancé of yours, nostromo?"
mariko,noburo.
logan,does he know about this?
mariko,no.
logan,why are you marrying him? he seems like kind of an asshole.
mariko,"my father arranged it, last year."
logan,what?
mariko,"it gives him better access to the political theater. to disobey my father would be to dishonor him. i dont expect you to understand. [she takes his chopsticks out of his food again] youre not japanese. [at the yashidas house, shingen meets with some police officers]"
shingen,[subtitled] our islands are long and thin. the trains only run in two directions.
lead officer,"[subtitled] i assure you, lord shingen, my officers are making every effort..."
shingen,[subtitled] then theyre idiots. youve wasted enough of my time. i have my fathers affairs to attend to. [he turns and starts to walk back into the house but turns back to the men]
shingen,"[subtitled] get out and find her! [he walks into the house where noburo is waiting] tell me you have more promising news from your contacts. they open the will in three days, we are running out of time."
noburo,"soon, i hope. im sending men to the south. thats where we found the bodies. [the following morning, as logan is shaving, yukio and mariko talk on the phone]"
yukio,[subtitled] if the yakuza got into the funeral they had someone inside.
mariko,[subtitled] theyll never find me here.
yukio,[subtitled] youre not safe. im coming down there.
mariko,[subtitled] theyll follow you.
yukio,[subtitled] please.
mariko,[subtitled] wait a few days. please. im fine. logans here.
yukio,"[subtitled] hes wounded, mariko. [suddenly mariko hears someones voice]"
mariko,[subtitled] someones here. i have to go. [mariko ends the call and rises to go see who is outside]
logan,mariko? mariko? [logan walks to the door and sees mariko talking to a woman outside the house]
old woman,"[subtitled] a tree fell on the road. the men could use some help. [mariko turns to look at logan] [later in the day after helping the locals remove the tree from the road, as mariko and logan walk back home, logan sits down looking tired]"
logan,"yeah, tired."
mariko,do you need something?
logan,no.
mariko,"[just then a street vendor walks by and mariko buys some apple and throws one to logan] this will help. [as logan eats his apple he notices something familiar in the distance, he starts walking ahead and comes to a stop as he realizes hes in the same location of the prison camp from back in wwii, he notices the well in which he saved yashidas life and has a flashback]"
logan,its time. [as logan turns to start climbing up the well he turns to see young yashida holding a japanese sword]
young yashida,"please, take it. thank you. [logan takes the sword and holds it with one hand looking at it] no. two hands. japanese sword require two hands. [logan places his other hand on the sword]"
logan,like that?
young yashida,thats it.
logan,"its beautiful, yashida. but i cant take it."
young yashida,please. thank you.
logan,"keep it safe. keep it safe for me. someday ill come get it. [yashida reluctantly takes back the sword] its time. [logan and yashida climb up the well, as they reach the top logan looks out and sees the whole town has been destroyed by the bombers, he looks over to yashida who starts weeping] [mariko follows logan to the location of the well] i was here, when it happened. first time i met your grandfather. we hid in there."
mariko,"i heard the stories. my grandfather would say, what happened here was proof that everything in the world finds peace...eventually. [theres a moments silence] that man can recover from anything. maybe you, too. you dont sleep very well. you call out in the night. [logan and mariko look at each other for a moment] whos jean? [logan doesnt reply and turns his face from her] we should go back. theres rain coming. [mariko starts walking away] [they run back to the house as it starts raining heavily, later mariko prepares them some tea, logan enters the room wearing a kimono but struggles to tie the sash, mariko walks up to him] this isnt right. [she starts wrapping the material around logans waist] you need this tight, like a proper samurai."
logan,"your grandfather called me a ronin; a samurai without a master. he said i was destined to live forever, with no reason to live."
mariko,was he right?
logan,yes.
mariko,"still? [logan kisses mariko; later as they sleep in bed next to each other logan starts dreaming of jean again, instead of mariko turning to him he sees jean turning next to him in bed]"
jean grey,"hey. what are you doing? [logan doesnt reply] this isnt gonna end well. everyone you love dies. [suddenly a samurai soldier attacks him with his sword and as logan goes to defend himself he wakes up next to mariko with his claws drawn, mariko touches his hand to calm him]"
mariko,"kuzuri. do you know what that means? [logan doesnt reply] an animal, fierce creature, with long claws and sharp teeth. it fears nothing. when i was a girl i had nightmares. id wake up and run to my parents. my father would get angry. [she says something in japanese] ""go back to sleep and face your fears."" my grandfather was different. he told me stories about kuzuri, his friend, who he met at the bottom of a well. he said kuzuri was magical, and saved his life. he said kuzuri would protect me, too, as i slept in my bed. [she sits up] who is jean? [logan doesnt reply] is she like you? what happened to her?"
logan,"she died. i killed her. along with the kuzuri. [logan lies back in bed, mariko joins him and puts her head on his shoulder; on the same night as yukio is sleeping she suddenly wakes from a bad dream]"
yukio,"logan... [the next morning logan wakes to find himself alone in bed, as he gets dressed he looks for mariko]"
logan,"mariko? [he hears mariko screaming and runs outside to look for her] mariko? mariko! [he hears her screaming again and runs a little further to see her being dragged in the street below by two men, he jumps down and starts chasing after them] mariko! [mariko is thrown into a car]"
mariko,"logan! [one of the men shoots at logan and hits his leg, logan manages to run towards the car and grabs hold of the man and throws him aside, but hes too late as the car drives off with mariko inside, logan walks to the man he threw down and takes hold of him]"
logan,"where are they taking her? where are they taking her?! where are they, you piece of shit?"
dying yakuza,"i dont talk, gaijin. i never talk. [logan draws his claws and stabs him]"
logan,who hired you? [yukio drives into the village and sees logan limping in the street]
yukio,uh-oh. [logan enters her car and sits next to her]
logan,take me to noburo.
yukio,logan.
logan,take me to him.
yukio,i need to tell you something.
logan,do it. now. [yukio drives them to noburos apartment and stops outside the building] you wait in the car. [logan opens to door to get out]
yukio,logan.
logan,what?
yukio,i saw you die.
logan,what?
yukio,i saw you die.
logan,"what, just now?"
yukio,"a while ago. its not like i get a complete picture, more like looking through a keyhole. but im always right. all i can see is one part of a persons life, their death. and i saw yours. [she starts crying]"
logan,what did you see?
yukio,"i see you on your back, theres blood everywhere. youre holding your own heart in your hand. its not beating."
logan,i dont have time for this shit. [logan goes to open the car door again]
yukio,"when i was five, i knew how my own parents would die. i watched it happen from the back seat."
logan,look at me. [yukio turns her face to look at him]
logan,a lot of people have tried to kill me and im still here.
yukio,"yeah. but youre different now, arent you? they can hurt you. they can kill you."
logan,just wait in the car. [logan gets out of the car and starts walking towards the building] [yukio follows logan as he walks towards noburos apartment building] i said wait in the car.
yukio,"you need back-up. youre not safe, not in your condition. [she opens the building door for logan] just think of me as your bodyguard. [they find noburo in his apartment, in his underwear with a pair of western prostitutes, one of them notices logan watching them and screams]"
logan,"get out. [the two prostitutes quickly leave the apartment; to noburo] not you. now call me old-fashioned, but i thought being engaged means youre done with this kind of bullshit."
noburo,i am the minister of justice. do you have any idea what i could do to you?
