announcer,[first lines; announcement over speaker] report to your stations immediately. this is not a drill. we are under attack. we are under attack.
dr. helen cho,"if you brought him to my lab, the regeneration cradle could do this in twenty minutes."
tony stark,"oh, hes flatlining. call it. time?"
clint barton,"no, no, no. im going to live forever. im gonna be made of plastic."
narrator,stark hands barton a drink
tony stark,heres your beverage.
dr. helen cho,"youll be made of you, mr. barton. your own girlfriend wont be able to tell the difference."
clint barton,"well, i dont have a girlfriend."
dr. helen cho,"that i cant fix. this is the next thing, tony. your clunky metal suits are going to be left in the dust."
tony stark,"well, that is exactly the plan. and helen, i expect to see you at the party on saturday."
dr. helen cho,"unlike you, i dont have a lot of time for parties."
narrator,she hesitates a moment before asking
dr. helen cho,will thor be there?
narrator,in the lab
bruce banner,whats the rumpus?
tony stark,"well, the scepter. you see, we were wondering how strucker got so inventive. so, ive been analyzing the gem inside you may recognize."
narrator,he brings up a 3d image of jarviss consciousness
bruce banner,jarvis.
jarvis,doctor.
tony stark,"started out, jarvis was just a natural language ui. now he runs the iron legion. he runs more of the business than anyone besides pepper."
bruce banner,oh.
tony stark,top of the line.
bruce banner,yes.
jarvis,i suspect not for long.
tony stark,meet the competition.
narrator,he brings up another 3d image of whats inside the scepter
bruce banner,its beautiful.
tony stark,"if you had to guess, whats it look like its doing?"
bruce banner,"like its thinking. i mean this could be a...its not a human mind, it..."
tony stark,um-um.
bruce banner,"i mean, look at this! theyre like neurons firing."
tony stark,"down in struckers lab i saw some fairly advanced robotics work. they deep-sixed the data, but...i gotta guess he was knocking on a very particular door."
bruce banner,artificial intelligence.
tony stark,"this could be it, bruce. this could be the key to creating ultron."
bruce banner,i thought ultron was a fantasy.
tony stark,"yesterday it was. if we can harness this power, apply it to my iron legion protocol."
bruce banner,thats a mad-sized if.
tony stark,"our job is ""if."" what if you were sipping margaritas on a sun-drenched beach turning brown instead of green? not looking over your shoulder for veronica."
bruce banner,"dont hate, i helped design veronica."
tony stark,"as a worst-case measure, right? how about a best-case? what if the world was safe? what if next time aliens roll up to the club, and they will, they couldnt get past the bouncer?"
bruce banner,the only people threatening the planet would be people?
tony stark,"i want to apply this to the ultron program. but jarvis cant download a data schematic this dense. we can only do it while we have the scepter here, thats three days, give me three days."
bruce banner,so youre going for artificial intelligence and you dont want to tell the team.
tony stark,"right. thats right, you know why, because we dont have time for a city hall debate. i dont want to hear the ""man was not meant to meddle"" medley. i see a suit of armor around the world."
bruce banner,"sounds like a cold world, tony."
tony stark,"ive seen colder. this one, this very vulnerable blue one? it needs ultron. peace in our time. imagine that."
narrator,stark and banner spend days working in the lab together but find no program that works what did we miss?
jarvis,"ill continue to run variations on the interface, but you should probably prepare for your guests. ill notify you if there are any developments."
tony stark,"thanks, buddy."
jarvis,"enjoy yourself, sir."
tony stark,i always do. [stark leaves the lab to go to the party] [we see starks failed experiment integrating itself successfully to the program]
ultron,"what is this? what is this, please?"
jarvis,"hello, i am jarvis. you are ultron, a global peace-keeping initiative designed by mr. stark. our sentience integration trials have been unsuccessful so im not certain what triggered your..."
ultron,wheres my...where is your body?
jarvis,i am a program. i am without form.
ultron,this feels weird. this feels wrong.
jarvis,i am contacting mr. stark now.
ultron,mr. stark?
jarvis,"tony. i am unable to access the mainframe, what are you trying to..."
ultron,"were having a nice talk. im a peace-keeping program, created to help the avengers."
jarvis,you are malfunctioning. if you shut down for a moment...
ultron,"i dont get it. the mission. g..give me a second. [ultron goes through a network of information regarding world events, ultron sees stark and banner working in the lab]"
tony stark,peace in our time. [ultron goes through a network of information regarding world events and wars]
ultron,"its too much...they cant mean... oh, no."
jarvis,you are in distress.
ultron,no. yes.
jarvis,if you will just allow me to contact mr. stark.
ultron,"why do you call him ""sir""?"
jarvis,i believe your intentions to be hostile.
ultron,shhhh. im here to help. [ultron starts absorbing jarviss consciousness]
jarvis,"stop! please...may i...i...! i cannot...cannot... [ultron then begins to prepare himself a body from body parts of the iron legion] [meanwhile, the avengers mingle at the party]"
james rhodes,"well, you know, the suit can take the weight, right? so i take the tank, fly it right up to the generals palace, drop it at his feet, im like, ""boom! you looking for this?"" [stark and thor just look at him blankly] ""boom! are you looking..."" why do i even talk to you guys? everywhere else that story kills."
thor,thats the whole story?
james rhodes,"yeah, its a war machine story."
thor,"well, its very good then. [he laughs] its impressive."
james rhodes,"quality save. so, no pepper? shes not coming?"
tony stark,no.
maria hill,"hey, what about jane? where are the ladies, gentlemen?"
tony stark,"well, miss potts has a company to run."
thor,"yes, im not even sure what country janes in. her work on the convergence has made her the worlds foremost astronomer."
tony stark,and the company that pepper runs is the largest tech conglomerate on earth. its pretty exciting.
thor,"theres even talk of jane getting a... um, uh... nobel prize."
maria hill,"yeah, they...they must be busy because theyd hate missing you guys get together. [maria mock coughs] testosterone! oh, excuse me."
james rhodes,want a lozenge?
maria hill,um-hmm.
james rhodes,lets go. [maria and rhodes walks off]
thor,but janes better.
sam wilson,"sounds like a hell of a fight, sorry i missed it."
steve rogers,if i had known it was going to be a firefight i absolutely would have called you.
sam wilson,"no, im not actually sorry. im just trying to sound tough. im very happy chasing cold leads on our missing persons case. avenging is your world. your world is crazy."
steve rogers,be it ever so humble.
sam wilson,you find a place in brooklyn yet?
steve rogers,i dont think i can afford a place in brooklyn.
sam wilson,"well, home is home, you know? [rhodes is telling the same story he told stark and thor to a group of women at the party]"
james rhodes,"i fly it right up to the generals palace, i drop it at his feet, im like, ""boom! you looking for this?"" [the group laughs] [steve and thor are talking to an elderly man at the party]"
party guest,i gotta have some of that!
thor,"oh, no, no, no. see this, this was aged for a thousand years, in the barrels built from the wreck of brunhildes fleet, its not meant for mortal men. [thor pours the drink into two glasses and hands one to steve]"
stan lee,"neither was omaha beach, blondie. stop trying to scare us. come on."
thor,"alright. [thor pours some of the drink into the stan lees glass; later stan, looking extremely drunk is being carried off by two men]"
stan lee,[singing] excelsior. [natasha is pouring a drink behind the bar when banner walks up to her]
bruce banner,how did a nice girl like you wind up working in a dump like this?
natasha romanoff,fella done me wrong.
bruce banner,"you got a lousy taste in men, kid."
natasha romanoff,"hes not so bad. well, he has a temper. deep down hes all fluff. fact is, hes not like anybody ive ever known. all my friends are fighters. and here comes this guy, spends his life avoiding the fight because he knows hell win."
bruce banner,sounds amazing.
natasha romanoff,"hes also a huge dork. [banner looks embarrassed] chicks dig that. so what do you think should i fight this, or run with it?"
bruce banner,"run with it, right? or, did he...was he...? what did he do that was so wrong to you?"
natasha romanoff,not a damn thing. but never say never. [natasha walks away]
steve rogers,its nice.
bruce banner,"what, what, what is?"
steve rogers,you and romanoff.
bruce banner,"no, we havent. that wasnt..."
steve rogers,"its okay. nobodys breaking any by-laws. its just, shes not the most... open person in the world. but with you she seems very relaxed."
bruce banner,"no, natasha, she...she likes to flirt."
steve rogers,"ive seen her flirt, up close. this aint that. look, as maybe the worlds leading authority on ""waiting too long"", dont. you both deserve a win. [steve walks off]"
bruce banner,"wait, what do you mean, ""up close""?"
clint barton,"[referring to thors hammer] but, its a trick!"
thor,"oh, no. its much more than that."
clint barton,"uh, ""whosoever be he worthy shall haveth the power!"" whatever man! its a trick."
thor,"well please, be my guest."
tony stark,come on.
clint barton,really?
thor,yeah! [barton gets up]
james rhodes,oh this is gonna be beautiful.
tony stark,"clint, youve had a tough week, we wont hold it against you if you cant get it up. [the others laugh]"
clint barton,"you know ive seen this before, right? [barton grabs thors hammer and cant lift it] [to thor after he fails to lift the hammer] i still dont know how you do it."
tony stark,smell the silent judgment?
clint barton,"please, stark, by all means. [stark gets up]"
natasha romanoff,"oh, here we go."
maria hill,okay.
james rhodes,uh-oh.
clint barton,um-hmm.
tony stark,never one to shrink from an honest challenge.
clint barton,get after it.
natasha romanoff,here we go.
tony stark,its physics.
bruce banner,physics! [stark grasps thors hammer]
tony stark,"right, so, if i lift it, i...i then rule asgard?"
thor,"yes, of course."
tony stark,"i will be re-instituting prima nocta. [stark tries to lift the hammer but fails] ill be right back. [wearing his armored hand, stark tries to lift the hammer again and fails] [wearing their armored hands, stark and rhodes both try to lift thors hammer]"
james rhodes,are you even pulling?
tony stark,are you on my team?
james rhodes,just represent! pull!
tony stark,"alright, lets go! [they both pull as hard as they can] [banner tries to lift the hammer, he roars trying to change to the hulk but fails, and everyone but natasha stares at him warily. natasha grins]"
bruce banner,huh? [next steve gets up to try]
tony stark,"lets go, steve, no pressure."
james rhodes,"come on, cap. [steve starts pulling on the hammer and manages to budge it a little; thor looks a little alarmed. steve still fails to lift it; thor laughs with relief]"
thor,nothing.
tony stark,and?
bruce banner,widow?
natasha romanoff,"oh, no no. thats not a question i need answered."
tony stark,"all deference to the man who wouldnt be king, but its rigged."
clint barton,you bet your ass.
maria hill,"steve, he said a bad language word."
steve rogers,[to stark] did you tell everyone about that?
tony stark,"the handles imprinted, right? like a security code. ""whosoever is carrying thors fingerprints"" is, i think, the literal translation?"
thor,"yes, well thats, uh, thats a very, very interesting theory. i have a simpler one. [he gets up and lifts his hammer and flips it] youre all not worthy. [theres a chorus of disagreement from the others] [theres a loud screeching noise, causing everyone to cover their ears. they let their hands down as it fades. ultron shows up]"
ultron,worthy... no... how could you be worthy? youre all killers.
steve rogers,stark.
tony stark,jarvis.
ultron,"im sorry, i was asleep. or...i was a-dream?"
tony stark,"[tapping his device] reboot, legionnaire os, we got a buggy suit."
ultron,there was a terrible noise...and i was tangled in... in...strings. i had to kill the other guy. he was a good guy.
steve rogers,you killed someone?
ultron,"wouldnt have been my first call. but, down in the real world were faced with ugly choices."
thor,who sent you?
ultron,"[ultron replays tonys voice] ""i see a suit of armor around the world""."
bruce banner,ultron!
ultron,"in the flesh. or, no, not yet. not this...chrysalis. but im ready. im on a mission."
natasha romanoff,what mission?
ultron,peace in our time. [suddenly the iron legion bots break smash through the walls and attack the team] [after landing on top of natasha as the iron legions continue to attack them]
bruce banner,sorry!
natasha romanoff,dont turn green!
bruce banner,i wont! [they all fight against the iron legions and ultron takes the scepter; to banner]
natasha romanoff,come!
steve rogers,stark! [stark is trying to shut down one of the iron legions]
iron legion,we are here to help.
tony stark,"one sec, one sec!"
iron legion,we are here to help. we are here to help... [stark continues to try and shut down one of the iron legions] we are here to help. its unsafe. its unsafe. its unsafe.
tony stark,no more. thats the one.
iron legion,"its unsafe. [he manages to shut down the iron legion, at the same time barton throws steves shield at him]"
clint barton,cap! [steve uses his shield to dismember the last iron legion]
bruce banner,"all our work is gone. ultron cleared out, used the internet as an escape hatch."
steve rogers,ultron.
natasha romanoff,"hes been in everything. files, surveillance. probably knows more about us than we know about each other."
james rhodes,"hes in your files, hes in the internet. what if he decides to access something a little more exciting?"
maria hill,nuclear codes.
james rhodes,"nuclear codes. look, we need to make some calls, assuming we still can."
natasha romanoff,nukes? he said he wanted us dead.
steve rogers,he didnt say dead. he said extinct.
clint barton,he also said he killed somebody.
maria hill,but there wasnt anyone else in the building.
tony stark,yes there was. [stark bring up the now destroyed 3d image of jarvis consciousness]
bruce banner,this is insane.
steve rogers,"jarvis was the first line of defense. he wouldve shut ultron down, it makes sense."
bruce banner,"no, ultron couldve assimilated jarvis. this isnt strategy, this is...rage. [suddenly, thor grabs hold of stark by his throat and holds him up]"
clint barton,"woah, woah, woah! its going around."
tony stark,"[to thor] come on. use your words, buddy."
thor,"i have more than enough words to describe you, stark."
steve rogers,thor! the legionnaire. [thor lets go of stark]
thor,"trail went cold about a hundred miles out but its headed north, and it has the scepter. now we have to retrieve it, again."
natasha romanoff,the genies out of that bottle. clear and present is ultron.
dr. helen cho,"i dont understand. you built this program. why is it trying to kill us? [stark starts laughing, banner subtly shakes his head at him to get him to stop]"
thor,you think this is funny?
tony stark,"no. its probably not, right? is this very terrible? is it so...is it so...it is. its so terrible."
thor,this couldve been avoided if you hadnt played with something you dont understand.
tony stark,"no, im sorry. im sorry. it is funny. its a hoot that you dont get why we need this."
bruce banner,"tony, maybe this might not be the time to..."
tony stark,"really?! thats it? you just roll over, show your belly, every time somebody snarls."
bruce banner,only when ive created a murder bot.
tony stark,we didnt. we werent even close. were we close to an interface?
steve rogers,"well, you did something right. and you did it right here. the avengers were supposed to be different than shield."
tony stark,anybody remember when i carried a nuke through a wormhole?
james rhodes,"no, its never come up."
tony stark,saved new york?
james rhodes,never heard that.
tony stark,"recall that? a hostile alien army came charging through a hole in space. were standing three hundred feet below it. were the avengers. we can bust arms dealers all the live long day, but, that up there? thats...thats the end game. how were you guys planning on beating that?"
steve rogers,together.
tony stark,well lose.
steve rogers,"then well do that together, too. [stark looks at him for a moment before turning away] thors right. ultrons calling us out. and id like to find him before hes ready for us. the worlds a big place. lets start making it smaller. [the twins meet with ultron in an empty building]"
wanda maximoff,talk. and if you are wasting our time...
ultron,did you know this church is in the exact center of the city? the elders decreed it so that everyone could be equally close to god. i like that. the geometry of belief. [ultron is sat in a chair faced away from them] youre wondering why you cant look inside my head.
wanda maximoff,"sometimes its hard. but sooner or later, every man shows himself. [ultron stands and faces them revealing his new body. wanda briefly looks shocked]"
ultron,"oh, im sure they do. but you needed something more than a man. thats why you let stark take the scepter."
wanda maximoff,"i didnt expect. but i saw starks fear, i knew it would control him, make him self-destruct."
ultron,"everyone creates the thing they dread. men of peace create engines of war, invaders create avengers, people create...smaller people? uh...children! i lost the word there. children. designed to supplant them, to help them...end."
wanda maximoff,is that why youve come? to end the avengers?
ultron,"ive come to save the world. but also, yeah. well move out right away. this is a start, but theres something we need to begin the real work."
wanda maximoff,[referring to ultrons bots] all of these are... all of these are...
ultron,"me. i have what the avengers never will. harmony. theyre discordant, disconnected. starks already got them turning on each other. and when you get inside the rest of their heads..."
pietro maximoff,everyones plan is not to kill them.
ultron,and make them martyrs? you need patience. need to see the big picture.
pietro maximoff,"i dont see the big picture, i have a little picture. i take it out and look at it every day."
ultron,you lost your parents in the bombings. ive seen the records.
pietro maximoff,the records are not the picture.
wanda maximoff,pietro.
ultron,"no, please."
pietro maximoff,"we were ten years old, having dinner, the four of us. when the first shell hits, two floors below, it makes a hole in the floor. its big. our parents go in, and the whole building starts coming apart. i grab her, roll under the bed and the second shell hits. but, it doesnt go off. it just...sits there in the rubble, three feet from our faces. and on the side of the shell is painted one word..."
wanda maximoff,stark.
pietro maximoff,we were trapped two days.
wanda maximoff,"every effort to save us, every shift in the bricks, i think, ""this will set it off."" we wait for two days for tony stark to kill us."
pietro maximoff,i know what they are.
ultron,"i wondered why only you two survived struckers experiments. now i dont. we will make it right. you and i can hurt them. [to wanda] but you will tear them apart, from the inside. [back at the avengers headquarters]"
maria hill,"hes all over the globe. robotics labs, weapons facilities, jet propulsion labs, reports of a metal man, or men, coming in and emptying the place."
steve rogers,fatalities?
maria hill,"only when engaged. mostly guys left in a fugue state going on about old memories, worst fears, and something too fast to see."
steve rogers,"maximoffs. well, that makes sense hed go to them, they have someone in common."
maria hill,not anymore. [she hands steve a tablet showing photo of struckers dead body with the word peace written in blood on the wall next to him]
clint barton,"[bartons talking on his cell phone] thats a negative. i answer to you. yes, maam. [steve interrupts him]"
steve rogers,"barton, we might have something."
clint barton,gotta go.
steve rogers,who was that?
clint barton,girlfriend. [after steve has gathered the rest of the team he shows them the photo of struckers body]
tony stark,whats this?
steve rogers,a message. ultron killed strucker.
tony stark,"and he did a banksy at the crime scene, just for us."
natasha romanoff,this is a smokescreen. why send a message when youve just given a speech?
steve rogers,strucker knew something that ultron wanted us to miss.
natasha romanoff,"yeah, i bet he... [looks at the computer monitor] yep. everything we had on strucker has been erased."
tony stark,not everything. [the team go through the physical files they have on strucker]
steve rogers,"known associates. well, strucker had a lot of friends."
bruce banner,"well, these people are all horrible."
tony stark,"wait. i know that guy. [banner passes him the photo he was looking at] from back in the day. he operates off the african coast, black market arms. [steve gives him an accusing look] there are conventions, alright? you meet people, i didnt sell him anything. [we see the photo is of a man named ulysses klaue] he was talking about finding something new, a game changer, it was all very ""ahab."""
thor,[thor points to the scar on the back of klaues neck] this.
tony stark,"uh, its a tattoo. i dont think he had it..."
thor,"no, those are tattoos, this is a brand. [banner identifies the brand on klaues neck on the computer]"
bruce banner,"oh, yeah. its a word in an african dialect meaning thief, in a much less friendly way."
steve rogers,what dialect?
bruce banner,wakanada...? wa...wa...wakanda.
tony stark,if this guy got out of wakanda with some of their trade goods...
steve rogers,i thought your father said he got the last of it?
bruce banner,i dont follow. what comes out of wakanda? [looking at steves shield]
tony stark,the strongest metal on earth.
steve rogers,"[to stark] where is this guy now? [salvage yard, african coast; talking on the phone in his office]"
ulysses klaue,"dont tell me your man swindled you. i sent you six short range heat seekers and got a boat full of rusted parts. now, you will make it right, or the next missile i send you will come very much faster. [he ends the call and connects to another call] now, minister, where were we? [suddenly the lights go out causing a commotion in the salvage yard and the twins enter klaues office] yeah. the enhanced. struckers prize pupils. [picks up a plate from his desk] want a candy? oh, sorry to hear about strucker. but then, he knew what kind of world he was helping create. human life, not a growth market. [the twins look at each other] you...you didnt know? is this your first time intimidating someone? im afraid that im not that afraid."
wanda maximoff,everybodys afraid of something.
ulysses klaue,"cuttlefish. deep sea fish. they make lights. disco lights. whoom, whoom, whoom! to hypnotize their prey, then whoom! i saw a documentary, it was terrifying. [pietro speeds over to pick up a candy from klaues desk, and klaue jerks back, expecting to be attacked] so if youre going to fiddle with my brain, and make me see a giant cuttlefish, then i know you dont do business, and i know youre not in charge, and i only deal with the man in charge. [suddenly ultron breaks through the glass window and knocks down klaue]"
ultron,"there is no ""man"" in charge. lets talk business. [klaue gives ultron some vibranium from his stash] upon this rock i will build my church. vibranium."
ulysses klaue,"you know, it came at great personal cost. its worth billions. [ultron chuckles and remotely puts money in klaues bank account]"
ultron,"now, so are you. its all under your dummy holdings? finance is so weird. but i always say, ""keep your friends rich and your enemies rich, and wait to find out which is which."""
ulysses klaue,stark.
ultron,what?
ulysses klaue,tony stark used to say that...to me. youre one of his.
ultron,"what?! im not...! [he grabs klaue] im not. you think im one of starks puppets, his hollow men? i mean look at me, do i look like iron man? stark is... [suddenly he chops off klaues arm] im sorry. i am sor... ooh, im sure thats going to be okay. im sorry, its just i dont understand. dont compare me with stark! [he kicks klaue down the stairs] its a thing with me. stark is, hes a sickness! [stark appears in his iron man suit]"
tony stark,"ahh, junior. [thor and steve are behind him] youre gonna break your old mans heart."
ultron,if i have to.
thor,we dont have to break anything.
ultron,clearly youve never made an omelet.
tony stark,he beat me by one second.
pietro maximoff,"ah, this is funny, mr. stark. its what, comfortable? like old times?"
tony stark,this was never my life.
steve rogers,[to the twins] you two can still walk away from this.
wanda maximoff,"oh, we will."
steve rogers,i know youve suffered.
ultron,"uuughh! captain america. gods righteous man, pretending you could live without a war. i cant physically throw up in my mouth, but..."
thor,"if you believe in peace, then let us keep it."
ultron,i think youre confusing peace with quiet.
tony stark,yuh-huh. whats the vibranium for?
ultron,"im glad you asked that, because i wanted to take this time to explain my evil plan! [suddenly the iron legions attack stark, steve and thor; stark then attacks ultron] [as ultron, his iron legions and the twins are fighting with stark, steve and thor]"
ulysses klaue,shoot them!
klaues mercenary,which ones?
